source_pipeline,path,artifact_type,disposition,evidence_class,scientific_review_status,owner_approved,publication_status,overleaf_destination,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_primary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2179668344
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_secondary.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3226866705
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_primary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,4110746693
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_secondary.tex,table,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,50631941
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_05_conditional_lates.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1228002052
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_06_fuzzy_robustness.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2159722159
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_01_first_stage_2012.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,297976376
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_02_primary_panels_2013_ccpp.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2727621977
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_03_late_forest_2013_ccpp.png,figure,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3713651130
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_04_bandwidth_sensitivity_2013_ccpp.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,1635076975
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_05_first_stage_2012_household.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,3104907436
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_06_primary_panels_2013_household.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,198451026
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_07_late_forest_2013_household.png,figure,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2244651581
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_08_bandwidth_sensitivity_2013_household.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2543110621
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_09_first_stage_2012_individual.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2295104726
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_10_log_population.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3999863059
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_10_primary_panels_2013_individual.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3933820394
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_11_late_forest_2013_individual.png,figure,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1402859025
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_11_log_households.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3626602392
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_12_age_15_29.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,731940669
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_12_bandwidth_sensitivity_2013_individual.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2788951170
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_13_any_program.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3083411363
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_14_wellbeing_core.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,4148188576
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_15_nbi_any.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,777536287
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_16_labor_force_participation.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3210785015
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_17_secondary_education.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2447955848
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_20_household_members_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1559787525
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_21_female_members_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1842523741
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_22_employment_rate_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,776335206
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_23_any_program_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,86849117
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_24_wellbeing_core_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,3279351526
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_25_nbi_any_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1924326245
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_26_assets_domain_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2401082218
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_27_secondary_education_household.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,833029079
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_30_female_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2250943519
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3374895976
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,254685626
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1554774319
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_34_independent_worker_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3471824472
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_35_any_insurance_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,4040486621
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_36_any_program_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2414682871
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_37_juntos_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,211338603
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_41_first_stage_2016_ccpp.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,27707139
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_42_primary_panels_2017_ccpp.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,3364604463
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_43_late_forest_2017_ccpp.png,figure,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,851243276
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_44_bandwidth_sensitivity_2017_ccpp.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,4755498
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_45_log_population.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2988138418
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_46_log_occupied_dwellings.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,3273367351
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_47_moved_ccpp.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1895345960
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_48_age_15_29.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2103253802
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_49_secondary_education.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1541777863
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_50_employment.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2140756212
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_51_health_insurance.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,208522781
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_52_wellbeing_core.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,374320399
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_53_first_stage_2016_household.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,489371870
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_54_primary_panels_2017_household.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3699407499
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_55_late_forest_2017_household.png,figure,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,4057750509
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_56_bandwidth_sensitivity_2017_household.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3452022439
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_57_female_members_household.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,899669398
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_58_age_15_29_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2570595183
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_59_moved_ccpp_household.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment plot retained provisionally; publication use must show adjusted inference and the substantial linkage sensitivity.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,1901625864
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_60_secondary_education_household.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,1402859744
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_61_employment_household.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,4194026663
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_62_health_insurance_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3151229023
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_63_disability_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2327659002
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_64_wellbeing_core_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,115703673
