path,source_pipeline,artifact_type,file_exists,checksum_match,safe_path,safe_extension,generator_present,input_signature_present,reviewed,release_eligible,technical_error,block_reason,overall_status,publication_status,overleaf_destination,checksum_verified,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_outcomes/fig_rd_outcomes_21_female_members_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1842523741,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_22_employment_rate_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,776335206,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_23_any_program_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,86849117,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_24_wellbeing_core_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,3279351526,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_25_nbi_any_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1924326245,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_26_assets_domain_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2401082218,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_27_secondary_education_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,833029079,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_30_female_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2250943519,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3374895976,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,254685626,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1554774319,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_34_independent_worker_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3471824472,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_35_any_insurance_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,4040486621,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_36_any_program_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2414682871,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_37_juntos_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,211338603,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_41_first_stage_2016_ccpp.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,27707139,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_42_primary_panels_2017_ccpp.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,3364604463,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_43_late_forest_2017_ccpp.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,851243276,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_44_bandwidth_sensitivity_2017_ccpp.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,4755498,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_45_log_population.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2988138418,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_46_log_occupied_dwellings.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,3273367351,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_47_moved_ccpp.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1895345960,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_48_age_15_29.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2103253802,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_49_secondary_education.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1541777863,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_50_employment.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2140756212,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_51_health_insurance.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,208522781,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_52_wellbeing_core.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,374320399,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_53_first_stage_2016_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,489371870,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_54_primary_panels_2017_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3699407499,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_55_late_forest_2017_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,4057750509,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_56_bandwidth_sensitivity_2017_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3452022439,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_57_female_members_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,899669398,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_58_age_15_29_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2570595183,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_59_moved_ccpp_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,1901625864,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_60_secondary_education_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,1402859744,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_61_employment_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,4194026663,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_62_health_insurance_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3151229023,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_63_disability_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2327659002,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_64_wellbeing_core_household.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,115703673,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_65_first_stage_2016_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1512905584,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_66_primary_panels_2017_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2401062062,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_67_late_forest_2017_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,3799112630,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_68_bandwidth_sensitivity_2017_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,140148395,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_69_female_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,3329855477,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_70_age_15_29_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,3675234447,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_71_moved_ccpp_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,110710497,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_72_secondary_education_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,134273791,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_73_employment_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2397247526,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_74_health_insurance_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2420077910,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_75_disability_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2650049415,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_76_wellbeing_core_individual.png,main_effects,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1839016859,generated_unreviewed
output/tables/rd_outcomes/rd_2013_ccpp_analysis_contract.csv,main_effects,metadata,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2999348590,generated_unreviewed
output/tables/rd_outcomes/rd_2013_household_analysis_contract.csv,main_effects,metadata,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2405913917,generated_unreviewed
output/tables/rd_outcomes/rd_2013_individual_analysis_contract.csv,main_effects,metadata,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1322858994,generated_unreviewed
output/tables/rd_outcomes/rd_2017_ccpp_analysis_contract.csv,main_effects,metadata,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,4143355950,generated_unreviewed
output/tables/rd_outcomes/rd_2017_household_analysis_contract.csv,main_effects,metadata,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,534440462,generated_unreviewed
output/tables/rd_outcomes/rd_2017_individual_analysis_contract.csv,main_effects,metadata,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1699398804,generated_unreviewed
output/tables/rd_outcomes/rd_2013_ccpp_results.csv,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,1890495682,generated_unreviewed
output/tables/rd_outcomes/rd_2013_household_results.csv,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,485266393,generated_unreviewed
output/tables/rd_outcomes/rd_2013_individual_results.csv,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2951808214,generated_unreviewed
output/tables/rd_outcomes/rd_2017_ccpp_results.csv,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,2167427531,generated_unreviewed
output/tables/rd_outcomes/rd_2017_household_results.csv,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,192893971,generated_unreviewed
output/tables/rd_outcomes/rd_2017_individual_results.csv,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,796706891,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_01_registry.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2559357619,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_02_first_stage.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,768578512,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_03_main_2013_ccpp.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,1521012827,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_04_secondary_2013_ccpp.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3651640960,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_05_robustness_2013_ccpp.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,26411871,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_06_registry_2013_household.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2838868896,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_07_sample_first_stage_2013_household.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1544837044,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_08_main_2013_household.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,760173037,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_09_secondary_2013_household.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1087383380,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_10_robustness_2013_household.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,3500599000,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_11_registry_2013_individual.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2184065191,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_12_sample_first_stage_2013_individual.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1169218978,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_13_main_2013_individual.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1190659499,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_14_secondary_2013_individual.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,19338027,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_15_robustness_2013_individual.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3217995415,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_16_registry_2017_ccpp.tex,main_effects,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,222922682,generated_unreviewed
