grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
prov_subset,vraem_prov_subset_0661,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,814,412,338,74,173,239,135,38,203,36,121,201,37,40,0,0,1,1,0,-.0458788579302347,-.0885920362836021,.1874804802024351,.6365413589241122,-.4560470252846494,.2788629527174452,.0103547638524936,.0103547638524936,.0158583379527738,.0158583379527738,33,46
prov_subset,vraem_prov_subset_0662,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,799,381,160,221,156,225,46,110,114,111,113,192,34,36,0,0,1,1,0,-.412238051414193,-.4959178222618252,.2596249625418531,.0561162825709303,-1.004773398331418,.0129377538077673,.0090633506305325,.0090633506305325,.0173217506508842,.0173217506508842,27,40
prov_subset,vraem_prov_subset_0662,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,799,381,178,203,156,225,47,109,131,94,113,192,34,36,0,0,1,1,0,-.2508032299549398,-.3361536000648728,.2794590909678419,.2290257402512611,-.8838833535141456,.2115761533843999,.0097879550209772,.0097879550209772,.0183394249538268,.0183394249538268,29,41
prov_subset,vraem_prov_subset_0662,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,799,381,311,70,156,225,124,32,187,38,113,192,34,36,0,0,1,1,0,-.0759896468935195,-.1160902464520601,.1984307095244798,.5585196549729682,-.5050072905467695,.2728267976426492,.010926468529579,.010926468529579,.0161360362591591,.0161360362591591,31,43
prov_subset,vraem_prov_subset_0665,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,872,423,157,266,165,258,48,117,109,149,112,215,36,40,0,2,1,1,0,-.4243790545805893,-.5424045099876066,.3000933479663301,.07069173478291,-1.13057666400166,.0457676440264466,.0073151781571306,.0073151781571306,.0145467917671933,.0145467917671933,24,23
prov_subset,vraem_prov_subset_0665,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,872,423,171,252,165,258,49,116,122,136,112,215,36,40,0,2,1,1,0,-.059914974510471,-.1306239716147359,.3448159536181815,.7048198286220128,-.8064508220012052,.5452028787717333,.0085274082167591,.0085274082167591,.0153887574554981,.0153887574554981,26,26
prov_subset,vraem_prov_subset_0665,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,872,423,338,85,165,258,122,43,216,42,112,215,36,40,0,2,1,1,0,-.0716609201961103,-.1131283047973553,.2473665475025303,.647433400195662,-.5979578288823311,.3717012192876206,.0102734756211934,.0102734756211934,.0159003053018136,.0159003053018136,30,33
prov_subset,vraem_prov_subset_0666,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,857,392,145,247,148,244,43,105,102,142,105,208,33,36,0,2,1,1,0,-.4601928505487789,-.5431464642752702,.2796817609214367,.0521351591934852,-1.091312642814028,.0050197142634874,.0088472613483216,.0088472613483216,.0164538298194233,.0164538298194233,26,23
prov_subset,vraem_prov_subset_0666,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,857,392,163,229,148,244,44,104,119,125,105,208,33,36,0,2,1,1,0,-.1954844943602813,-.2665385825063302,.3134343650363651,.395113378106237,-.8808586494947861,.3477814844821257,.0102415009198782,.0102415009198782,.0179098421725585,.0179098421725585,28,30
prov_subset,vraem_prov_subset_0666,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,857,392,311,81,148,244,111,37,200,44,105,208,33,36,0,2,1,1,0,-.1157245843949724,-.1564318251076724,.2592944547968281,.5463104654788697,-.6646396179004044,.3517759676850596,.0108087311051657,.0108087311051657,.0163191990679936,.0163191990679936,28,31
prov_subset,vraem_prov_subset_0668,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,1016,491,198,293,176,315,51,125,147,168,121,262,36,38,0,2,1,1,0,-.4049617583148453,-.4841441838569133,.2793060508463393,.083027729352365,-1.031573984179851,.0632856164660247,.0077785198221754,.0077785198221754,.0153339060392295,.0153339060392295,27,30
prov_subset,vraem_prov_subset_0668,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,1016,491,217,274,176,315,52,124,165,150,121,262,36,38,0,2,1,1,0,-.152128933863791,-.2249342382377199,.3130207526306197,.4723922857795612,-.8384436398073558,.3885751633319159,.0083200917137722,.0083200917137722,.0157634183140281,.0157634183140281,29,33
prov_subset,vraem_prov_subset_0668,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,1016,491,395,96,176,315,134,42,261,54,121,262,36,38,0,2,1,1,0,-.0332658958018544,-.0577978358242774,.207296616781791,.7803852118800918,-.4640917388335892,.3484960671850343,.0112622999834358,.0112622999834358,.0168465471210561,.0168465471210561,38,48
prov_subset,vraem_prov_subset_0675,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,658,326,141,185,168,158,58,110,83,75,111,135,39,44,0,0,1,1,0,-.173260703501926,-.2461494440483849,.2683416881337383,.3589862118849245,-.772089488341191,.2797906002444212,.0131390879371066,.0131390879371066,.0226440759687742,.0226440759687742,32,35
prov_subset,vraem_prov_subset_0675,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,658,326,153,173,168,158,58,110,95,63,111,135,39,44,0,0,1,1,0,.0551866947654217,-.0006292210549325,.2778062205755412,.9981928218354192,-.5451194080641832,.5438609659543183,.0143006893112208,.0143006893112208,.0233915443283292,.0233915443283292,34,36
prov_subset,vraem_prov_subset_0675,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,658,326,279,47,168,158,140,28,139,19,111,135,39,44,0,0,1,1,0,.0186339294339206,.012967775234922,.131606268412365,.921507773344283,-.2449757709930246,.2709113214628686,.0088961132840287,.0088961132840287,.0145512025575064,.0145512025575064,25,25
prov_subset,vraem_prov_subset_0677,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,817,425,194,231,196,229,66,130,128,101,127,195,42,46,0,0,1,1,0,-.1804799819279783,-.2565897983953359,.2638430964285466,.3307973660682841,-.7737127649648158,.260533168174144,.0103913686819441,.0103913686819441,.0189874960590693,.0189874960590693,37,46
prov_subset,vraem_prov_subset_0677,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,817,425,207,218,196,229,66,130,141,88,127,195,42,46,0,0,1,1,0,-.0261096623156252,-.0876345993191983,.2800319411678422,.7543224388715224,-.6364871185290082,.4612179198906116,.0110435477318463,.0110435477318463,.0197535801494285,.0197535801494285,37,46
prov_subset,vraem_prov_subset_0677,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,817,425,363,62,196,229,163,33,200,29,127,195,42,46,0,0,1,1,0,-.0159651302373149,-.025993217828524,.1143618445574748,.8201988319774639,-.2501383143667426,.1981518787096946,.0111424296336441,.0111424296336441,.015816362260634,.015816362260634,37,47
prov_subset,vraem_prov_subset_0678,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,802,394,182,212,179,215,61,118,121,94,119,185,39,42,0,0,1,1,0,-.279291385681435,-.3557608338508333,.269028618445191,.1860382192005922,-.8830472368139757,.171525569112309,.0103329492180385,.0103329492180385,.018294293263572,.018294293263572,35,43
prov_subset,vraem_prov_subset_0678,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,802,394,199,195,179,215,61,118,138,77,119,185,39,42,0,0,1,1,0,-.1145778376604516,-.1920646435604018,.2902271555314461,.5081163851134787,-.7608994157375406,.3767701286167371,.0107425446709828,.0107425446709828,.0189913496559343,.0189913496559343,35,43
prov_subset,vraem_prov_subset_0678,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,802,394,336,58,179,215,152,27,184,31,119,185,39,42,0,0,1,1,0,-.0353134212291655,-.0430014642259866,.1217105444006593,.7238565927566983,-.2815497477900419,.1955468193380687,.0117926805566234,.0117926805566234,.0162618273164127,.0162618273164127,35,44
prov_subset,vraem_prov_subset_0681,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,875,436,179,257,188,248,63,125,116,132,120,207,41,46,0,2,1,1,0,-.1579204734930101,-.2168942385840955,.2953754581873482,.4627658361424967,-.7958194985483145,.3620310213801234,.0103637618496243,.0103637618496243,.0179091228951378,.0179091228951378,34,33
prov_subset,vraem_prov_subset_0681,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,875,436,192,244,188,248,63,125,129,119,120,207,41,46,0,2,1,1,0,.0950594894348773,.0615897106542989,.3052191471635082,.840082080545133,-.5366288251782076,.6598082464868054,.011513408839628,.011513408839628,.0190382984619565,.0190382984619565,35,35
prov_subset,vraem_prov_subset_0681,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,875,436,363,73,188,248,150,38,213,35,120,207,41,46,0,2,1,1,0,.0177108785142388,.021781721933964,.1353893746217047,.8721862897060507,-.2435765762139784,.2871400200819064,.010375027499782,.010375027499782,.0152676401487851,.0152676401487851,34,33
prov_subset,vraem_prov_subset_0682,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,860,405,167,238,171,234,58,113,109,125,113,199,38,42,0,2,1,1,0,-.2685104444741888,-.3377046292768525,.2976854133629887,.2566122973854294,-.9211573181912288,.2457480596375238,.0107013506057638,.0107013506057638,.0182900275289682,.0182900275289682,32,30
prov_subset,vraem_prov_subset_0682,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,860,405,184,221,171,234,58,113,126,108,113,199,38,42,0,2,1,1,0,.0188697208761482,-.041417717716536,.3108779675002426,.8940128947985366,-.6507273376040248,.5678919021709528,.0119245542084832,.0119245542084832,.0200009324658362,.0200009324658362,32,32
prov_subset,vraem_prov_subset_0682,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,860,405,336,69,171,234,139,32,197,37,113,199,38,42,0,2,1,1,0,-.0012927124083948,.0077142306911449,.1375141742988947,.9552639657873603,-.2618085982984522,.2772370596807419,.0111807985664646,.0111807985664646,.0158303607696081,.0158303607696081,32,32
prov_subset,vraem_prov_subset_0684,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,1019,504,220,284,199,305,66,133,154,151,127,254,41,44,0,2,1,1,0,-.2044955486341052,-.2844169891737589,.2436484434646192,.2430790305198466,-.761959163253656,.1931251849061381,.0105106272984236,.0105106272984236,.0208801367595004,.0208801367595004,42,44
prov_subset,vraem_prov_subset_0684,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,1019,504,238,266,199,305,66,133,172,133,127,254,41,44,0,2,1,1,0,-.0221178476824375,-.0918174492714389,.2649909912415701,.7289724545476044,-.6111902483324849,.4275553497896071,.0111908948566812,.0111908948566812,.0211376488398838,.0211376488398838,42,46
prov_subset,vraem_prov_subset_0684,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,1019,504,420,84,199,305,162,37,258,47,127,254,41,44,0,2,1,1,0,.0145326716582543,.0193428652092522,.1301164042139749,.8818233779445759,-.2356806008479942,.2743663312664987,.0121922040085046,.0121922040085046,.0168307932166045,.0168307932166045,43,47
prov_subset,vraem_prov_subset_0689,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,684,354,144,210,184,170,57,127,87,83,119,144,37,41,0,0,1,1,0,-.1580700536934653,-.2195459826851335,.2501370111926222,.3801049647485563,-.7098055158231652,.2707135504528982,.0122141118887802,.0122141118887802,.0198428485700243,.0198428485700243,32,37
prov_subset,vraem_prov_subset_0689,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,684,354,153,201,184,170,58,126,95,75,119,144,37,41,0,0,1,1,0,.0727243109032495,.0371146154372327,.2533974986863463,.8835519790417333,-.4595353557605415,.5337645866350069,.0141121021831627,.0141121021831627,.0219970296421618,.0219970296421618,38,40
prov_subset,vraem_prov_subset_0689,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,684,354,295,59,184,170,149,35,146,24,119,144,37,41,0,0,1,1,0,-.1413480774893805,-.1975294287058003,.2208453671473175,.3710949985982388,-.6303783944670676,.2353195370554671,.0098394129779559,.0098394129779559,.0155535972188093,.0155535972188093,29,33
prov_subset,vraem_prov_subset_0690,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,669,323,132,191,167,156,52,115,80,76,112,134,34,37,0,0,1,1,0,-.283465868359566,-.3521503180113871,.2543034807760659,.166124626850174,-.8505759814756502,.1462753454528759,.0124920754610132,.0124920754610132,.0201663618142884,.0201663618142884,30,35
prov_subset,vraem_prov_subset_0690,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,669,323,145,178,167,156,53,114,92,64,112,134,34,37,0,0,1,1,0,-.045370534973371,-.096190304611099,.2726741063046701,.7242634604596584,-.6306217324848984,.4382411232627004,.013457661271899,.013457661271899,.0209231720133327,.0209231720133327,34,37
prov_subset,vraem_prov_subset_0690,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,669,323,268,55,167,156,138,29,130,26,112,134,34,37,0,0,1,1,0,-.1792870389488357,-.2271719366048541,.2327648374287716,.3290783981743743,-.6833826348325671,.2290387616228589,.0106498123732889,.0106498123732889,.0160807128222776,.0160807128222776,29,31
prov_subset,vraem_prov_subset_0692,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,828,422,185,237,195,227,60,135,125,102,127,194,37,39,0,0,1,1,0,-.2109673515502929,-.2803641644689972,.222079801008907,.206787685004682,-.7156325761402769,.1549042472022824,.0117459137315035,.0117459137315035,.0220374391203514,.0220374391203514,39,48
prov_subset,vraem_prov_subset_0692,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,828,422,199,223,195,227,61,134,138,89,127,194,37,39,0,0,1,1,0,-.0485465229694008,-.1068510794245187,.2397405353282309,.6558178132689267,-.5767338943022036,.3630317354531662,.0125132856354539,.0125132856354539,.0222919345138416,.0222919345138416,42,50
prov_subset,vraem_prov_subset_0692,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,828,422,352,70,195,227,161,34,191,36,127,194,37,39,0,0,1,1,0,-.1111475883173911,-.143436748083249,.1779388749897737,.4201844756609621,-.4921905345127803,.2053170383462823,.0108870613728467,.0108870613728467,.0159528016311737,.0159528016311737,39,45
prov_subset,vraem_prov_subset_0696,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,886,433,170,263,187,246,57,130,113,133,121,209,36,39,0,2,1,1,0,-.2328792866619093,-.3101197170037407,.2451001696060663,.2057718880414687,-.7905072220362894,.170267788028808,.0115627468888863,.0115627468888863,.0198983337287225,.0198983337287225,36,36
prov_subset,vraem_prov_subset_0696,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,886,433,184,249,187,246,58,129,126,120,121,209,36,39,0,2,1,1,0,.0453902778437594,-.0050679838207784,.2577323973463003,.9843116134699211,-.5102142002686936,.5000782326271367,.0132259001727588,.0132259001727588,.0213259039594352,.0213259039594352,42,39
prov_subset,vraem_prov_subset_0696,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,886,433,352,81,187,246,148,39,204,42,121,209,36,39,0,2,1,1,0,-.1318216462409014,-.1625929981371355,.2388273429678534,.4959997908575973,-.6306859888775234,.3054999926032524,.0105191146937035,.0105191146937035,.0158148030754029,.0158148030754029,36,32
prov_subset,vraem_prov_subset_0707,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,598,284,121,163,133,151,46,87,75,76,93,130,37,40,0,0,1,1,0,-.4580358766413533,-.5359409567095226,.3033565239428794,.0772779388375088,-1.130508818112829,.0586269046937835,.0096768793802135,.0096768793802135,.0172813316167495,.0172813316167495,19,27
prov_subset,vraem_prov_subset_0707,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,598,284,136,148,133,151,47,86,89,62,93,130,37,40,0,0,1,1,0,-.228117360445973,-.2849170377890242,.3273663903371981,.3841196760823309,-.9265433725988135,.356709297020765,.0109557531498534,.0109557531498534,.0188683449840356,.0188683449840356,19,28
prov_subset,vraem_prov_subset_0707,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,598,284,239,45,133,151,107,26,132,19,93,130,37,40,0,0,1,1,0,.0133856971375614,-.0031247439251871,.1553890869789558,.9839562934477248,-.3076817579945022,.3014322701441279,.0100338828899564,.0100338828899564,.0155720089592565,.0155720089592565,19,27
prov_subset,vraem_prov_subset_0709,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,757,383,174,209,161,222,54,107,120,102,113,190,40,42,0,0,1,1,0,-.4225076448100517,-.505316158899905,.2940801659831512,.085743019236723,-1.081702692794442,.0710703749946323,.0080765065167342,.0080765065167342,.0156530924714086,.0156530924714086,22,31
prov_subset,vraem_prov_subset_0709,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,757,383,190,193,161,222,55,106,135,87,113,190,40,42,0,0,1,1,0,-.1818119518483616,-.2539950596946212,.3343357224945536,.4474335508722266,-.909281034529124,.4012909151398816,.0083628562080672,.0083628562080672,.0158397400834401,.0158397400834401,23,32
prov_subset,vraem_prov_subset_0709,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,757,383,323,60,161,222,130,31,193,29,113,190,40,42,0,0,1,1,0,.0382098178097305,.031271652810358,.1512535271622749,.8362051785050533,-.2651798129623515,.3277231185830676,.0111979454802329,.0111979454802329,.0168872642504357,.0168872642504357,29,43
prov_subset,vraem_prov_subset_0710,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,742,352,162,190,144,208,49,95,113,95,105,180,37,38,0,0,1,1,0,-.5176770694949575,-.6035788481359918,.2652285799724129,.0228643849071935,-1.123417312552623,-.0837403837193611,.0098371100753521,.0098371100753521,.0195375369095536,.0195375369095536,25,37
