grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
broad_atlas,dept_pair_08_13,Departments: JUNIN + PUNO,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,984,424,259,165,222,202,103,119,156,46,191,192,67,62,0,3,1,1,0,.1462216446777155,.0614324020659368,.2233236478309892,.7832529431008634,-.3762739045789086,.4991387087107822,.0384458808614658,.0384458808614658,.0565145202823502,.0565145202823502,63,31
broad_atlas,dept_pair_08_13,Departments: JUNIN + PUNO,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,984,424,385,39,222,202,197,25,188,14,191,192,67,62,0,3,1,1,0,.0316691673110021,.0489125259721892,.0545477857271563,.3698836537484508,-.0579991694894452,.1558242214338236,.0421739831991025,.0421739831991025,.061679181645644,.061679181645644,71,35
broad_atlas,dept_pair_08_13,Departments: JUNIN + PUNO,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,984,466,158,308,241,225,71,170,87,138,143,192,78,67,0,0,1,1,0,-.3463858803164594,-.3902647493241685,.2607236806465222,.1344317857377057,-.9012737733080747,.1207442746597376,.0101818182379668,.0101818182379668,.0163150704332392,.0163150704332392,38,49
broad_atlas,dept_pair_08_13,Departments: JUNIN + PUNO,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,984,466,177,289,241,225,72,169,105,120,143,192,78,67,0,0,1,1,0,-.1756082483486712,-.1950298982934668,.2701142289199247,.4702775773891226,-.7244440586883266,.3343842621013929,.0106468653460334,.0106468653460334,.0167639134706279,.0167639134706279,38,52
broad_atlas,dept_pair_08_13,Departments: JUNIN + PUNO,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,984,466,404,62,241,225,205,36,199,26,143,192,78,67,0,0,1,1,0,.1384328646151667,.1322084437421942,.1404424103852614,.346514654898321,-.143053622514912,.4074705099993005,.014103409766088,.014103409766088,.0240674712318232,.0240674712318232,49,60
broad_atlas,dept_pair_08_13,Departments: JUNIN + PUNO,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,984,450,98,352,209,241,27,182,71,170,44,143,83,78,0,0,1,1,0,.1855161131314674,.2318788574018831,.1902081374493277,.2228139872793989,-.1409222415652435,.6046799563690096,.0057126924483685,.0057126924483685,.0085080661157687,.0085080661157687,97,65
broad_atlas,dept_pair_08_13,Departments: JUNIN + PUNO,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,984,450,101,349,209,241,29,180,72,169,44,143,83,78,0,0,1,1,0,.2262135043837357,.2966549674263137,.2005940775678018,.139171859178654,-.0965022001186116,.6898121349712389,.0045651810663841,.0045651810663841,.0070038205790924,.0070038205790924,82,49
broad_atlas,dept_pair_08_13,Departments: JUNIN + PUNO,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,984,450,334,116,209,241,129,80,205,36,44,143,83,78,0,0,1,1,0,.4201904739813571,.4749660230588728,.1823418256118343,.0091924908213436,.1175826119843945,.8323494341333511,.0032714829051652,.0032714829051652,.0059478343682434,.0059478343682434,54,33
broad_atlas,dept_pair_08_13,Departments: JUNIN + PUNO,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,984,306,30,276,107,199,4,103,26,173,10,43,49,81,10,10,1,1,0,-.0070621881325456,-.0028649714126714,.164808690950791,.9861305777074754,-.325884070015414,.3201541271900712,.0019719349303591,.0019719349303591,.0037017208338475,.0037017208338475,33,42
broad_atlas,dept_pair_08_13,Departments: JUNIN + PUNO,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,984,306,32,274,107,199,4,103,28,171,10,43,49,81,10,10,1,1,0,-.0070621881325531,-.0028649714126766,.1648086909507903,.9861305777074501,-.3258840700154179,.3201541271900647,.001971934930359,.001971934930359,.0037017208338475,.0037017208338475,33,42
broad_atlas,dept_pair_08_13,Departments: JUNIN + PUNO,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,984,306,137,169,107,199,12,95,125,74,10,43,49,81,10,10,1,1,0,.1900548689002763,.3494664465405095,.3567815869706013,.3273345360213798,-.3498126142689139,1.048745507349933,.0023843667082476,.0023843667082476,.0040471782256936,.0040471782256936,34,47
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,1315,393,189,204,221,172,90,131,99,73,185,158,60,53,0,3,1,1,0,-.1129112649372153,-.2475524211490078,.3152924603405757,.4323646119817967,-.8655142880135593,.3704094457155438,.0268019269770527,.0268019269770527,.043637018617566,.043637018617566,37,27
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,1315,393,245,148,221,172,109,112,136,36,185,158,60,53,0,3,1,1,0,.1600114342835486,.1161689584206205,.246271491327985,.6371331222418899,-.3665142950011982,.5988522118424391,.0313071563053894,.0313071563053894,.0503492014111722,.0503492014111722,41,30
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,1315,393,354,39,221,172,191,30,163,9,185,158,60,53,0,3,1,1,0,.0224710625149902,.0058261865326996,.0840562159839019,.9447404967368156,-.1589209694724681,.1705733425378674,.0345480522852715,.0345480522852715,.0572364505603048,.0572364505603048,49,33
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,1315,533,180,353,309,224,88,221,92,132,161,186,97,60,0,1,1,1,0,-.2756420153839949,-.3027579960581733,.2399443877818103,.207026511047788,-.773040354403034,.1675243622866873,.011493140958337,.011493140958337,.0183122306420576,.0183122306420576,49,53
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,1315,533,202,331,309,224,91,218,111,113,161,186,97,60,0,1,1,1,0,.0368677096603935,.0559969271870682,.2375646074243631,.8136558360198228,-.4096211473660802,.5216150017402166,.0124377907719706,.0124377907719706,.0189764170471186,.0189764170471186,52,55
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,1315,533,451,82,309,224,258,51,193,31,161,186,97,60,0,1,1,1,0,.0582314760826343,.0542795607604494,.1597185644417508,.7339732328732955,-.2587630732078218,.3673221947287206,.0145286433618041,.0145286433618041,.0241906325824862,.0241906325824862,60,59
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,1315,669,133,536,359,310,44,315,89,221,51,162,118,97,0,0,1,1,0,-.0802743845291107,-.1115539488622153,.2741901537165196,.684119005291302,-.6489567750620947,.4258488773376642,.0029467644608932,.0029467644608932,.0050918943543252,.0050918943543252,56,41
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,1315,669,141,528,359,310,49,310,92,218,51,162,118,97,0,0,1,1,0,-.0914829598993675,-.1238872222426463,.2424206815592882,.6093214387639874,-.5990230272065042,.3512485827212118,.003487690167791,.003487690167791,.0055891818103388,.0055891818103388,70,52
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,1315,669,506,163,359,310,247,112,259,51,51,162,118,97,0,0,1,1,0,.3085331062383407,.3365012107260277,.1886868678161987,.0745237559121938,-.0333182545493915,.7063206760014469,.0028054055408863,.0028054055408863,.0049676430835946,.0049676430835946,55,40
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,1315,583,54,529,250,333,12,238,42,291,12,50,90,114,26,26,1,1,0,-.1897243498880261,-.2825703146123447,.1216956916705167,.0202360691093656,-.5210894873602484,-.044051141864441,.0015904813372695,.0015904813372695,.0034552319279126,.0034552319279126,41,44
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,1315,583,61,522,250,333,14,236,47,286,12,50,90,114,26,26,1,1,0,.0055994240409754,-.0496074636724617,.3147907593383359,.8747809155676595,-.6665860146416156,.5673710872966924,.0012026491821195,.0012026491821195,.0029306208466232,.0029306208466232,38,26
broad_atlas,dept_pair_08_14,Departments: JUNIN + SAN MARTIN,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,1315,583,283,300,250,333,48,202,235,98,12,50,90,114,26,26,1,1,0,-.0871952166747114,-.0504872673254972,.767745976795485,.947568599951181,-1.555241731120171,1.454267196469177,.0012891696573676,.0012891696573676,.0026145261444671,.0026145261444671,38,26
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,968,368,184,184,214,154,88,126,96,58,180,145,50,46,0,3,1,1,0,.0796839755505312,.0440031273426704,.3108160991640285,.8874173972925314,-.5651852328340553,.6531914875193962,.0357264795950444,.0357264795950444,.0546308446369733,.0546308446369733,59,32
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,968,368,221,147,214,154,101,113,120,34,180,145,50,46,0,3,1,1,0,.1812475564708933,.1673061789126742,.255522462623931,.5126215539189612,-.3335086450712126,.668121002896561,.0364816908765651,.0364816908765651,.054726720698061,.054726720698061,61,32
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,968,368,313,55,214,154,172,42,141,13,180,145,50,46,0,3,1,1,0,.0765945184345223,.1287619487132103,.161002921281376,.4238561526257152,-.186797978404024,.4443218758304447,.0291054051927548,.0291054051927548,.0463768102326183,.0463768102326183,38,27
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,968,446,157,289,229,217,67,162,90,127,137,181,67,50,0,0,1,1,0,-.4891276098404627,-.5772161582603659,.2534521622852645,.0227613605530051,-1.073973268143285,-.0804590483774466,.0097968008331946,.0097968008331946,.0163939971917492,.0163939971917492,38,43
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,968,446,170,276,229,217,67,162,103,114,137,181,67,50,0,0,1,1,0,-.2113078056934967,-.2442889348697193,.2946696877422039,.4070894985926501,-.8218309101801027,.3332530404406642,.0106861022579989,.0106861022579989,.0174803019094693,.0174803019094693,38,47
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,968,446,356,90,229,217,182,47,174,43,137,181,67,50,0,0,1,1,0,.1596552429167843,.1744564148404735,.1869440580964034,.3507161077247605,-.1919472061522406,.5408600358331875,.012980695144458,.012980695144458,.0208637948589382,.0208637948589382,44,50
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,968,440,96,344,211,229,29,182,67,162,43,137,74,67,0,0,1,1,0,.1150734108460019,.1314989437802287,.2081729370238498,.5275951739613007,-.2765125153424415,.539510402902899,.0058963088545266,.0058963088545266,.008551945750419,.008551945750419,87,56
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,968,440,98,342,211,229,31,180,67,162,43,137,74,67,0,0,1,1,0,.1220011332586038,.1464143747082359,.215077820861042,.4960292567167154,-.2751304080527637,.5679591574692355,.0054986986627933,.0054986986627933,.0080373856896804,.0080373856896804,87,53
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,968,440,302,138,211,229,120,91,182,47,43,137,74,67,0,0,1,1,0,.5424870030860298,.5722634954146719,.2697365513881895,.0338743250268249,.0435895693797832,1.100937421449561,.0025555164647266,.0025555164647266,.0046463868619699,.0046463868619699,31,21
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,968,356,32,324,157,199,4,153,28,171,11,42,50,71,12,12,1,1,0,-.0922820506770105,-.1110626225109433,.1492826018948041,.4568911994876788,-.40365114574319,.1815259007213034,.0017458001462842,.0017458001462842,.0031979400316222,.0031979400316222,20,31
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,968,356,34,322,157,199,4,153,30,169,11,42,50,71,12,12,1,1,0,-.0922820506770072,-.1110626225109393,.1492826018948017,.4568911994876877,-.4036511457431815,.1815259007213028,.0017458001462842,.0017458001462842,.0031979400316222,.0031979400316222,20,31
broad_atlas,dept_pair_08_15,Departments: JUNIN + UCAYALI,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,968,356,133,223,157,199,17,140,116,83,11,42,50,71,12,12,1,1,0,.0544605125555691,-.0698886610451714,.3322655956034267,.8334025161212446,-.7211172617296377,.5813399396392949,.0018479287598933,.0018479287598933,.0031131583232732,.0031131583232732,39,32
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,70,6,5,1,3,3,3,0,2,1,3,3,3,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,70,6,5,1,3,3,3,0,2,1,3,3,3,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,70,6,5,1,3,3,3,0,2,1,3,3,3,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,70,23,6,17,21,2,4,17,2,0,21,2,19,2,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,70,23,6,17,21,2,4,17,2,0,21,2,19,2,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,70,23,18,5,21,2,16,5,2,0,21,2,19,2,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,70,49,5,44,28,21,1,27,4,17,17,21,23,19,0,0,1,1,0,0,.0208515986496058,.1128311317922674,.8533830889566305,-.2002933559981304,.2419965532973421,.005197073069165,.005197073069165,.010315074998804,.010315074998804,8,5
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,70,49,5,44,28,21,1,27,4,17,17,21,23,19,0,0,1,1,0,0,.0208515986496058,.1128311317922674,.8533830889566305,-.2002933559981304,.2419965532973421,.005197073069165,.005197073069165,.010315074998804,.010315074998804,8,5
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,70,49,31,18,28,21,15,13,16,5,17,21,23,19,0,0,1,1,0,-.4947151394916169,-.5645343824736957,.7315538853074137,.4402967877572317,-1.998353650426572,.8692848854791804,.0048449526102208,.0048449526102208,.0071766844983661,.0071766844983661,8,4
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,70,40,1,39,15,25,0,15,1,24,8,16,13,22,3,3,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,70,40,1,39,15,25,0,15,1,24,8,16,13,22,3,3,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_10,Departments: LA LIBERTAD + LIMA,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,70,40,15,25,15,25,1,14,14,11,8,16,13,22,3,3,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,379,158,27,131,80,78,8,72,19,59,74,74,20,18,0,0,1,1,0,-.6002435398113186,-.8221134188174611,.3206735507599642,.0103560562256183,-1.450622029101568,-.1936048085333546,.0397285927528753,.0397285927528753,.0627116279657712,.0627116279657712,18,16
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,379,158,70,88,80,78,16,64,54,24,74,74,20,18,0,0,1,1,0,-.8743048461719485,-1.115995199824997,.408521450294511,.0062991095910801,-1.916682529314308,-.3153078703356855,.0336104637938012,.0336104637938012,.0520895386384207,.0520895386384207,14,13
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,379,158,129,29,80,78,61,19,68,10,74,74,20,18,0,0,1,1,0,-.7712902451177297,-.9734328836661335,.2435146746061972,.0000640338982123,-1.45071287560127,-.4961528917309965,.0372473348183417,.0372473348183417,.059920429643835,.059920429643835,17,16
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,379,192,12,180,112,80,4,108,8,72,85,74,28,20,0,0,1,1,0,.0258067298409666,.0324068583867592,.0424200714802847,.4448964103572745,-.0507349539362135,.1155486707097318,.0134671977407923,.0134671977407923,.0205573214396503,.0205573214396503,35,15
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,379,192,21,171,112,80,5,107,16,64,85,74,28,20,0,0,1,1,0,.1429661204993245,.1742896163848572,.1886327657941242,.3555058003926378,-.1954238108758052,.5440030436455197,.0200541263673298,.0200541263673298,.0247967724965846,.0247967724965846,57,27
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,379,192,141,51,112,80,80,32,61,19,85,74,28,20,0,0,1,1,0,-.7333854995801328,-.8539664658449242,.1425625257556018,2.09687808599e-09,-1.133383881870968,-.5745490498188808,.0170886495353435,.0170886495353435,.0222374508983262,.0222374508983262,49,22
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,379,180,5,175,68,112,1,67,4,108,39,85,25,28,0,0,1,1,0,-.0123426072276088,-.0049501464661095,.0068154144094622,.4676448990504068,-.0183081132483707,.0084078203161518,.0056468440912083,.0056468440912083,.0053064817455292,.0053064817455292,29,26
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,379,180,6,174,68,112,1,67,5,107,39,85,25,28,0,0,1,1,0,-.0002257744171304,-.0154247325745368,.0284979085104794,.5883294844130946,-.0712796068897939,.0404301417407203,.003471782203431,.003471782203431,.0058034979120449,.0058034979120449,16,14
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,379,180,109,71,68,112,29,39,80,32,39,85,25,28,0,0,1,1,0,-.225842382283461,-.4994334510708123,.7622223306168661,.5123175591371681,-1.993361767292051,.9944948651504266,.0024888616219802,.0024888616219802,.004366886733623,.004366886733623,9,9
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,379,108,1,107,41,67,0,41,1,66,9,38,14,24,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,379,108,1,107,41,67,0,41,1,66,9,38,14,24,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_11,Departments: LA LIBERTAD + PASCO,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,379,108,34,74,41,67,6,35,28,39,9,38,14,24,1,1,1,1,0,.3435222646924037,.708275355385966,.6733817167602129,.2928828240315072,-.6115285573118026,2.028079268083735,.0024821682673191,.0024821682673191,.0047047021574308,.0047047021574308,10,18
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,94,8,2,6,5,3,0,5,2,1,5,3,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,94,8,4,4,5,3,1,4,3,0,5,3,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,94,8,6,2,5,3,3,2,3,0,5,3,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,94,24,1,23,19,5,1,18,0,5,18,5,8,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,94,24,2,22,19,5,1,18,1,4,18,5,8,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,94,24,15,9,19,5,12,7,3,2,18,5,8,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,94,61,2,59,42,19,1,41,1,18,23,18,14,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,94,61,2,59,42,19,1,41,1,18,23,18,14,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,94,61,19,42,42,19,7,35,12,7,23,18,14,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,94,64,1,63,25,39,0,25,1,38,6,22,8,12,3,3,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,94,64,1,63,25,39,0,25,1,38,6,22,8,12,3,3,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_12,Departments: LA LIBERTAD + PIURA,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,94,64,6,58,25,39,0,25,6,33,6,22,8,12,3,3,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,244,117,31,86,54,63,11,43,20,43,53,63,23,21,0,0,1,1,0,-.0385623159700607,-.1724090644184779,.3107090764525206,.5789705517377474,-.7813876639351204,.4365695350981645,.0582616992955008,.0582616992955008,.0777468768182736,.0777468768182736,24,11
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,244,117,63,54,54,63,17,37,46,17,53,63,23,21,0,0,1,1,0,-.0944649459390515,-.1853309338108664,.3107635145234524,.5509261501270215,-.794416229985923,.4237543623641902,.0660279079941831,.0660279079941831,.0859569458715496,.0859569458715496,28,16
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,244,117,111,6,54,63,53,1,58,5,53,63,23,21,0,0,1,1,0,.0006730582363914,.0250899175838832,.0253084156808938,.3215066112978008,-.0245136656564373,.0746935008242038,.0759480853911711,.0759480853911711,.0819325157326748,.0819325157326748,36,18
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,244,119,22,97,65,54,11,54,11,43,55,53,28,23,0,0,1,1,0,.0152248465614071,.0514903217759021,.4215413508760052,.9027820167759125,-.7747155439354299,.877696187487234,.013521343157491,.013521343157491,.019821690727785,.019821690727785,17,17
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,244,119,29,90,65,54,12,53,17,37,55,53,28,23,0,0,1,1,0,.0017351614945522,-.0177189415245113,.4351915919854661,.967522891003708,-.8706787881906747,.8352409051416522,.0141799759936542,.0141799759936542,.0217531652357719,.0217531652357719,19,17
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,244,119,113,6,65,54,60,5,53,1,55,53,28,23,0,0,1,1,0,.1814611167556688,.2657553404967701,.22435170638185,.2361962506301634,-.1739659238817607,.705476604875301,.0096435118005532,.0096435118005532,.0159148073442511,.0159148073442511,13,11
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,244,111,14,97,46,65,3,43,11,54,27,55,27,28,0,0,1,1,0,1.121262474678603,1.311528550086697,.1859660846379637,1.75712812623e-12,.9470417218503608,1.676015378323033,.0029817348210288,.0029817348210288,.0053867162996273,.0053867162996273,14,6
