grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dynamic,national_full,National RUV universe,national_baseline,1,0,bc,treat_23,2023,score_as_recorded,p1_mserd,5712,2579,2192,387,1311,1268,1102,209,1090,178,306,649,419,340,1,6,1,1,0,.0058560368188836,.0206470784546458,.0872770107810634,.8129907871535919,-.1504127193545525,.191706876263844,.0133533436889635,.0133533436889635,.0206265479835495,.0206265479835495,358,254
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_07,2007,score_as_recorded,p1_mserd,5712,2437,42,2395,1129,1308,5,1124,37,1271,68,305,402,417,4,3,1,1,0,.0533547606747304,.0571382413987935,.0387457139440724,.1402936531169705,-.0188019624868798,.1330784452844668,.0047244074055237,.0047244074055237,.0070249913411798,.0070249913411798,354,249
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_08,2008,score_as_recorded,p1_mserd,5712,2437,137,2300,1129,1308,33,1096,104,1204,68,305,402,417,4,3,1,1,0,-.0466632690945149,-.0612574728438385,.0742590141738443,.4094190991342349,-.2068024661520226,.0842875204643456,.0034807685913524,.0034807685913524,.0057685873936565,.0057685873936565,245,195
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_09,2009,score_as_recorded,p1_mserd,5712,2437,295,2142,1129,1308,94,1035,201,1107,68,305,402,417,4,3,1,1,0,-.052102707554126,-.0598763558059723,.1015336286375787,.5553787520799773,-.258878611155291,.1391258995433465,.0034259711534846,.0034259711534846,.0054349420915502,.0054349420915502,244,177
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_10,2010,score_as_recorded,p1_mserd,5712,2437,398,2039,1129,1308,123,1006,275,1033,68,305,402,417,4,3,1,1,0,-.0080039723380978,-.0124366460403194,.1062513306300307,.9068209700453159,-.220685427384637,.1958121353039982,.0040100926179283,.0040100926179283,.0058829900651679,.0058829900651679,301,219
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_11,2011,score_as_recorded,p1_mserd,5712,2437,457,1980,1129,1308,139,990,318,990,68,305,402,417,4,3,1,1,0,.0020038475428051,-.0044521461974266,.1087773565400363,.9673525144872029,-.2176518473493702,.2087475549545171,.0038225586044987,.0038225586044987,.0056436155880807,.0056436155880807,290,204
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_12,2012,score_as_recorded,p1_mserd,5712,2437,496,1941,1129,1308,145,984,351,957,68,305,402,417,4,3,1,1,0,.0011811075822704,.0015335986151362,.1136272703466687,.9892314802179927,-.2211717589259305,.2242389561562029,.0036814346886863,.0036814346886863,.0055077541521314,.0055077541521314,274,203
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_13,2013,score_as_recorded,p1_mserd,5712,2437,509,1928,1129,1308,150,979,359,949,68,305,402,417,4,3,1,1,0,.0209830417178283,.0247168398996961,.1144081153875777,.8289558143374414,-.199518945799059,.2489526255984512,.003803985465136,.003803985465136,.005663773173002,.005663773173002,290,204
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_14,2014,score_as_recorded,p1_mserd,5712,2437,515,1922,1129,1308,153,976,362,946,68,305,402,417,4,3,1,1,0,.0418766313807396,.0493698083690388,.1171642542183808,.6734830117952222,-.1802679101744827,.2790075269125603,.003893212659308,.003893212659308,.0057679745583193,.0057679745583193,290,217
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_15,2015,score_as_recorded,p1_mserd,5712,2437,515,1922,1129,1308,153,976,362,946,68,305,402,417,4,3,1,1,0,.0418766313807396,.0493698083690388,.1171642542183808,.6734830117952222,-.1802679101744827,.2790075269125603,.003893212659308,.003893212659308,.0057679745583193,.0057679745583193,290,217
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_16,2016,score_as_recorded,p1_mserd,5712,2437,516,1921,1129,1308,154,975,362,946,68,305,402,417,4,3,1,1,0,.0434823031307869,.0515289323137957,.1173261528494207,.6605210343415895,-.1784261017157103,.2814839663433016,.003883331339221,.003883331339221,.0057582494253089,.0057582494253089,290,217
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_17,2017,score_as_recorded,p1_mserd,5712,2437,519,1918,1129,1308,154,975,365,943,68,305,402,417,4,3,1,1,0,.0400096617689962,.0465011180998491,.1174325172758657,.6921185895350324,-.1836623863747253,.2766646225744235,.0038817107103561,.0038817107103561,.0057488660867357,.0057488660867357,290,217
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_18,2018,score_as_recorded,p1_mserd,5712,2437,548,1889,1129,1308,154,975,394,914,68,305,402,417,4,3,1,1,0,.0400284439202095,.0464512057243165,.1174333139630655,.6924341489115204,-.1837138602284764,.2766162716771094,.0038794790387163,.0038794790387163,.0057511428169641,.0057511428169641,290,217
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_19,2019,score_as_recorded,p1_mserd,5712,2437,931,1506,1129,1308,179,950,752,556,68,305,402,417,4,3,1,1,0,.068482477509174,.0753110940381089,.1337983488433403,.5735233211564269,-.1869288508857645,.3375510389619822,.0035119253254807,.0035119253254807,.005232738642726,.005232738642726,245,195
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_20,2020,score_as_recorded,p1_mserd,5712,2437,1185,1252,1129,1308,282,847,903,405,68,305,402,417,4,3,1,1,0,.0770229249452633,.0604652727288175,.1196363656019694,.6132717348989802,-.1740176950923091,.2949482405499441,.0032844809319197,.0032844809319197,.0053121685101292,.0053121685101292,240,172
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_21,2021,score_as_recorded,p1_mserd,5712,2437,1290,1147,1129,1308,328,801,962,346,68,305,402,417,4,3,1,1,0,.0957154989660444,.0785157599744499,.115649901379375,.4971955168942318,-.1481538815447342,.305185401493634,.0030393976672096,.0030393976672096,.0051242879870891,.0051242879870891,209,158
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_22,2022,score_as_recorded,p1_mserd,5712,2437,1692,745,1129,1308,623,506,1069,239,68,305,402,417,4,3,1,1,0,.0207578206860082,-.005238978503856,.104526366002859,.9600258697887089,-.2101068913043115,.1996289342965994,.0028187619453565,.0028187619453565,.0048457386664728,.0048457386664728,198,151
dynamic,national_full,National RUV universe,national_baseline,1,0,cd,treat_23,2023,score_as_recorded,p1_mserd,5712,2437,1817,620,1129,1308,718,411,1099,209,68,305,402,417,4,3,1,1,0,.0057155497805401,-.0158502201216759,.0997439557093001,.8737405077097828,-.2113447809874623,.1796443407441105,.0031834082198452,.0031834082198452,.0053252936579179,.0053252936579179,239,170
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_07,2007,score_as_recorded,p1_mserd,5712,1849,5,1844,790,1059,0,790,5,1054,14,67,297,392,68,68,0,0,,,,,,,,,,,,,
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_08,2008,score_as_recorded,p1_mserd,5712,1849,33,1816,790,1059,1,789,32,1027,14,67,297,392,68,68,1,1,0,0,-.0052471630108328,.005681749926779,.3557405622824854,-.0163831882364827,.005888862214817,.0017091824267047,.0017091824267047,.0038372765989067,.0038372765989067,174,149
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_09,2009,score_as_recorded,p1_mserd,5712,1849,100,1749,790,1059,9,781,91,968,14,67,297,392,68,68,1,1,0,-.0649227521927888,-.0766592350154844,.0330815343663968,.020488390161087,-.1414978509269461,-.0118206191040227,.0019829962106924,.0019829962106924,.0032867538558034,.0032867538558034,272,227
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_10,2010,score_as_recorded,p1_mserd,5712,1849,133,1716,790,1059,14,776,119,940,14,67,297,392,68,68,1,1,0,-.0839200802600991,-.1039203840607377,.0352420828457954,.0031905340154314,-.1729935971786737,-.0348471709428018,.0019848679115684,.0019848679115684,.0037681610362027,.0037681610362027,272,227
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_11,2011,score_as_recorded,p1_mserd,5712,1849,153,1696,790,1059,18,772,135,924,14,67,297,392,68,68,1,1,0,-.0659545846291216,-.0775171537001966,.0391764651412204,.0478535827771772,-.1543016144185773,-.0007326929818158,.0028270631846198,.0028270631846198,.0051263348027537,.0051263348027537,287,273
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,5712,1849,164,1685,790,1059,23,767,141,918,14,67,297,392,68,68,1,1,0,-.0373266084192618,-.0396494475261508,.0349833226983624,.2570541183530995,-.1082155000744836,.028916605022182,.0035369932969314,.0035369932969314,.0059291565161864,.0059291565161864,399,380
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_13,2013,score_as_recorded,p1_mserd,5712,1849,171,1678,790,1059,25,765,146,913,14,67,297,392,68,68,1,1,0,-.0662637977126595,-.0799084117611497,.039572561452766,.0434572595108629,-.1574692069845691,-.0023476165377304,.0028258224986704,.0028258224986704,.0051882639142283,.0051882639142283,287,273
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_14,2014,score_as_recorded,p1_mserd,5712,1849,174,1675,790,1059,25,765,149,910,14,67,297,392,68,68,1,1,0,-.0510625373364841,-.0633285323043095,.0379868823255873,.0954913779168606,-.1377814535474217,.0111243889388027,.0030328819053118,.0030328819053118,.0053594320096377,.0053594320096377,287,338
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_15,2015,score_as_recorded,p1_mserd,5712,1849,174,1675,790,1059,25,765,149,910,14,67,297,392,68,68,1,1,0,-.0510625373364841,-.0633285323043095,.0379868823255873,.0954913779168606,-.1377814535474217,.0111243889388027,.0030328819053118,.0030328819053118,.0053594320096377,.0053594320096377,287,338
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,5712,1849,175,1674,790,1059,25,765,150,909,14,67,297,392,68,68,1,1,0,-.0473664338933553,-.0586168444897198,.0376108752644406,.1191129076839739,-.1323328054350517,.015099116455612,.0031009932988149,.0031009932988149,.0054327257386577,.0054327257386577,287,339
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_17,2017,score_as_recorded,p1_mserd,5712,1849,175,1674,790,1059,25,765,150,909,14,67,297,392,68,68,1,1,0,-.0473664338933553,-.0586168444897198,.0376108752644406,.1191129076839739,-.1323328054350517,.015099116455612,.0031009932988149,.0031009932988149,.0054327257386577,.0054327257386577,287,339
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_18,2018,score_as_recorded,p1_mserd,5712,1849,175,1674,790,1059,25,765,150,909,14,67,297,392,68,68,1,1,0,-.0473664338933553,-.0586168444897198,.0376108752644406,.1191129076839739,-.1323328054350517,.015099116455612,.0031009932988149,.0031009932988149,.0054327257386577,.0054327257386577,287,339
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_19,2019,score_as_recorded,p1_mserd,5712,1849,200,1649,790,1059,25,765,175,884,14,67,297,392,68,68,1,1,0,-.117486274711985,-.1509049833780038,.0544817748636768,.0056086413998596,-.2576872999246299,-.0441226668313777,.0018956679507356,.0018956679507356,.0038828871395538,.0038828871395538,272,227
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_20,2020,score_as_recorded,p1_mserd,5712,1849,302,1547,790,1059,26,764,276,783,14,67,297,392,68,68,1,1,0,-.1002731427651651,-.1239338264649041,.0716303637566306,.0835971138713994,-.2643267596274033,.0164591066975951,.0022213994377092,.0022213994377092,.0039727823865764,.0039727823865764,283,227
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_21,2021,score_as_recorded,p1_mserd,5712,1849,350,1499,790,1059,30,760,320,739,14,67,297,392,68,68,1,1,0,-.0713703100232308,-.0815264621694955,.1026625784155232,.4271252613229896,-.28274141842394,.119688494084949,.0023215395606268,.0023215395606268,.003870904853986,.003870904853986,283,227
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_22,2022,score_as_recorded,p1_mserd,5712,1849,740,1109,790,1059,144,646,596,463,14,67,297,392,68,68,1,1,0,-.1441510805582606,-.1415615810715503,.1588790490195529,.3729279938315054,-.4529587950478476,.1698356329047471,.0022386078163227,.0022386078163227,.0034413341557703,.0034413341557703,283,227
dynamic,national_full,National RUV universe,national_baseline,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,5712,1849,857,992,790,1059,173,617,684,375,14,67,297,392,68,68,1,1,0,-.0902782092347845,-.0800559408342126,.1601766704159001,.617217489106869,-.3939964460129191,.2338845643444938,.0022630553364463,.0022630553364463,.0034241193646304,.0034241193646304,283,227
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_07,2007,score_as_recorded,p1_mserd,1454,830,75,755,409,421,28,381,47,374,326,374,75,55,0,4,1,1,0,-.2288823933737308,-.2717483914325204,.1179264867771728,.0212008680617971,-.5028800583391179,-.0406167245259229,.0184143256626227,.0184143256626227,.0329101649431811,.0329101649431811,72,45
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_08,2008,score_as_recorded,p1_mserd,1454,830,181,649,409,421,66,343,115,306,326,374,75,55,0,4,1,1,0,.1260979007441109,.1387859181121228,.1661600468613997,.403574459460697,-.1868817894057082,.4644536256299538,.0369192385147372,.0369192385147372,.0495682920477689,.0495682920477689,140,73
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_09,2009,score_as_recorded,p1_mserd,1454,830,318,512,409,421,122,287,196,225,326,374,75,55,0,4,1,1,0,.1032992242112387,.0779148719894626,.2104500461717956,.7112112975351692,-.3345596390520481,.4903893830309733,.0329773049006747,.0329773049006747,.0452839356476123,.0452839356476123,118,71
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_10,2010,score_as_recorded,p1_mserd,1454,830,374,456,409,421,152,257,222,199,326,374,75,55,0,4,1,1,0,-.1503255214157755,-.213189302235564,.2150990734813257,.3216262878321044,-.6347757393668969,.208397134895769,.0264260628752165,.0264260628752165,.0390373474323642,.0390373474323642,98,59
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_11,2011,score_as_recorded,p1_mserd,1454,830,418,412,409,421,180,229,238,183,326,374,75,55,0,4,1,1,0,-.1811952839951991,-.2145085104477914,.2076475177882466,.3015844617962572,-.6214901667918949,.1924731458963121,.0297907125687221,.0297907125687221,.0407299020738708,.0407299020738708,109,66
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,1454,830,463,367,409,421,201,208,262,159,326,374,75,55,0,4,1,1,0,-.1615951311735246,-.2000167086623954,.1978169118280628,.3119588230217554,-.5877307313783338,.187697314053543,.0245431511215124,.0245431511215124,.0358619240942215,.0358619240942215,92,54
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_13,2013,score_as_recorded,p1_mserd,1454,830,496,334,409,421,213,196,283,138,326,374,75,55,0,4,1,1,0,-.1579721796121558,-.1999170375915118,.1949515530585407,.3051413080824221,-.5820150603164009,.1821809851333773,.0240867464959568,.0240867464959568,.0361189694496885,.0361189694496885,91,52
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_14,2014,score_as_recorded,p1_mserd,1454,830,518,312,409,421,218,191,300,121,326,374,75,55,0,4,1,1,0,-.1926678227715141,-.238585236390274,.1910131569502666,.2116463028301503,-.6129641445860931,.1357936718055451,.0226751714028649,.0226751714028649,.0348415916864963,.0348415916864963,84,51
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_15,2015,score_as_recorded,p1_mserd,1454,830,527,303,409,421,220,189,307,114,326,374,75,55,0,4,1,1,0,-.19187830383816,-.2378240397989397,.1902693075802201,.2113237288616115,-.6107450300195449,.1350969504216655,.022882344954759,.022882344954759,.0352352639070634,.0352352639070634,88,51
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,1454,830,563,267,409,421,227,182,336,85,326,374,75,55,0,4,1,1,0,-.1639303766210092,-.2160573775863392,.1858241463897086,.2449520222861762,-.5802660119680667,.1481512567953882,.020924915292558,.020924915292558,.0339340637307206,.0339340637307206,78,48
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_17,2017,score_as_recorded,p1_mserd,1454,830,607,223,409,421,251,158,356,65,326,374,75,55,0,4,1,1,0,-.1616322458848851,-.2240870827583241,.189640898726526,.2373489701251076,-.5957764142581228,.1476022487414745,.0206946964014718,.0206946964014718,.0354740307310318,.0354740307310318,76,48
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_18,2018,score_as_recorded,p1_mserd,1454,830,642,188,409,421,276,133,366,55,326,374,75,55,0,4,1,1,0,-.0356523333849756,-.0751164087545753,.1547322582928415,.6273496830295049,-.3783860622550936,.2281532447459431,.0247490182895758,.0247490182895758,.0381617100028688,.0381617100028688,93,55
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_19,2019,score_as_recorded,p1_mserd,1454,830,689,141,409,421,318,91,371,50,326,374,75,55,0,4,1,1,0,.018799045705737,.0266889497025473,.1190944929811698,.8226803168372316,-.2067319672976037,.2601098667026983,.0406018725514575,.0406018725514575,.0560727357250751,.0560727357250751,156,84
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_20,2020,score_as_recorded,p1_mserd,1454,830,704,126,409,421,330,79,374,47,326,374,75,55,0,4,1,1,0,.0368956940934848,.050773678617797,.1176892795497096,.6661619623528094,-.1798930706661,.2814404279016941,.0424297174850676,.0424297174850676,.0589466650459577,.0589466650459577,166,87
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_21,2021,score_as_recorded,p1_mserd,1454,830,709,121,409,421,333,76,376,45,326,374,75,55,0,4,1,1,0,.0164529775127722,.0314986658944705,.1169443660825016,.7876623269685539,-.1977080798221,.2607054116110409,.0445684897266897,.0445684897266897,.0616378391059379,.0616378391059379,172,90
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_22,2022,score_as_recorded,p1_mserd,1454,830,730,100,409,421,350,59,380,41,326,374,75,55,0,4,1,1,0,.0566991424814978,.0880427576161935,.1089607589529952,.4190775622791005,-.1255164056598273,.3016019208922143,.0420160715796433,.0420160715796433,.0604176519622691,.0604176519622691,163,86
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_23,2023,score_as_recorded,p1_mserd,1454,830,735,95,409,421,352,57,383,38,326,374,75,55,0,4,1,1,0,.0368768879266534,.0677949538011713,.1054471692836703,.5202707205618059,-.1388777002665207,.2744676078688633,.0434706261726877,.0434706261726877,.0631641240585439,.0631641240585439,169,87
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_07,2007,score_as_recorded,p1_mserd,1454,705,41,664,296,409,13,283,28,381,162,326,72,75,0,2,1,1,0,-.0274260386124872,-.0469082913681055,.1315687006389121,.7214431059376913,-.3047782061131052,.2109616233768941,.0135456661325029,.0135456661325029,.0217513918494764,.0217513918494764,68,78
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_08,2008,score_as_recorded,p1_mserd,1454,705,97,608,296,409,31,265,66,343,162,326,72,75,0,2,1,1,0,-.0264418487213789,-.0497751873801967,.1722784358508393,.7726403697690811,-.3874347169607358,.2878843422003424,.0143893430486458,.0143893430486458,.0240092226575685,.0240092226575685,73,80
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_09,2009,score_as_recorded,p1_mserd,1454,705,183,522,296,409,61,235,122,287,162,326,72,75,0,2,1,1,0,-.0974914494424746,-.1003584887128188,.1795453769240142,.5761897613118174,-.4522609610745554,.2515439836489179,.0125850943547461,.0125850943547461,.0207672160233592,.0207672160233592,61,69
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_10,2010,score_as_recorded,p1_mserd,1454,705,228,477,296,409,76,220,152,257,162,326,72,75,0,2,1,1,0,-.0904437371028841,-.1384458421401924,.1584464264360025,.3822431494408483,-.4489951314338323,.1721034471534475,.0138721085497253,.0138721085497253,.0246902462685702,.0246902462685702,68,78
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_11,2011,score_as_recorded,p1_mserd,1454,705,274,431,296,409,94,202,180,229,162,326,72,75,0,2,1,1,0,-.0554780256123094,-.0924522840970766,.1864378355318869,.6199734379030257,-.4578637270951768,.2729591589010236,.0118618236521244,.0118618236521244,.0199756975380208,.0199756975380208,56,66
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_12,2012,score_as_recorded,p1_mserd,1454,705,304,401,296,409,103,193,201,208,162,326,72,75,0,2,1,1,0,-.1331873617870599,-.185581668629491,.2144006837143546,.3867186726912457,-.6057992869703892,.2346359497114073,.0107854025286046,.0107854025286046,.0183761779064858,.0183761779064858,55,63
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_13,2013,score_as_recorded,p1_mserd,1454,705,317,388,296,409,104,192,213,196,162,326,72,75,0,2,1,1,0,-.0695851805758835,-.1216163085897651,.2201830200736907,.5807141257447709,-.5531670979414586,.3099344807619284,.011167291991878,.011167291991878,.0191643725390005,.0191643725390005,55,65
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_14,2014,score_as_recorded,p1_mserd,1454,705,323,382,296,409,105,191,218,191,162,326,72,75,0,2,1,1,0,-.0648681965186184,-.1177685492154034,.2177515359163155,.5886184757450807,-.5445537171896617,.3090166187588549,.0113446881744896,.0113446881744896,.0195677377935647,.0195677377935647,55,66
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_15,2015,score_as_recorded,p1_mserd,1454,705,325,380,296,409,105,191,220,189,162,326,72,75,0,2,1,1,0,-.0638424200380482,-.1168618183383333,.2173864533295594,.5908695542872885,-.5429314375911669,.3092078009145004,.0113856986774398,.0113856986774398,.0196160047908985,.0196160047908985,55,66
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_16,2016,score_as_recorded,p1_mserd,1454,705,332,373,296,409,105,191,227,182,162,326,72,75,0,2,1,1,0,-.0012305173542198,-.0506068383885765,.2220723128010236,.8197360314445995,-.4858605734420959,.384646896664943,.0116253152621577,.0116253152621577,.0200630684752462,.0200630684752462,56,66
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_17,2017,score_as_recorded,p1_mserd,1454,705,356,349,296,409,105,191,251,158,162,326,72,75,0,2,1,1,0,.3580558114363538,.3433229906314126,.2183639557470311,.115892306491402,-.0846624981544664,.7713084794172917,.0137989759505154,.0137989759505154,.0217011406457689,.0217011406457689,68,78
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_18,2018,score_as_recorded,p1_mserd,1454,705,387,318,296,409,111,185,276,133,162,326,72,75,0,2,1,1,0,.3378217410126878,.3306432952444913,.2050622153334984,.1068738864028818,-.0712712613991628,.7325578518881455,.0165882253844204,.0165882253844204,.0248730116631565,.0248730116631565,86,96
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_19,2019,score_as_recorded,p1_mserd,1454,705,500,205,296,409,182,114,318,91,162,326,72,75,0,2,1,1,0,-.0761929615643533,-.1181417055424476,.223663831985474,.5973528669633538,-.5565147608781942,.320231349793299,.0064406108707707,.0064406108707707,.0110652172181178,.0110652172181178,31,33
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_20,2020,score_as_recorded,p1_mserd,1454,705,547,158,296,409,217,79,330,79,162,326,72,75,0,2,1,1,0,-.0018214103884824,-.0476285670044794,.1948477718686022,.8068901544592779,-.4295231823348163,.3342660483258575,.0075754618525171,.0075754618525171,.0128614700033411,.0128614700033411,40,39
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_21,2021,score_as_recorded,p1_mserd,1454,705,557,148,296,409,224,72,333,76,162,326,72,75,0,2,1,1,0,-.0042707008255545,-.0471217613214284,.1976492627447951,.8115623250664474,-.4345071978721211,.3402636752292642,.0074123064842871,.0074123064842871,.0125949093378759,.0125949093378759,39,39
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_22,2022,score_as_recorded,p1_mserd,1454,705,589,116,296,409,239,57,350,59,162,326,72,75,0,2,1,1,0,-.0895010316084908,-.1274216521913984,.1634602672553042,.4356694815947391,-.4477978889150864,.1929545845322895,.009259650504521,.009259650504521,.0148862440011087,.0148862440011087,48,53
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,bc,treat_23,2023,score_as_recorded,p1_mserd,1454,705,597,108,296,409,245,51,352,57,162,326,72,75,0,2,1,1,0,-.076570650735611,-.1061756362777309,.154434166151334,.4917589428502605,-.4088610399168202,.1965097673613585,.0103524085103869,.0103524085103869,.0160047982663348,.0160047982663348,55,62
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_07,2007,score_as_recorded,p1_mserd,1454,513,17,496,217,296,4,213,13,283,47,162,71,72,0,0,1,1,0,-.0693190866766197,-.0785198382276413,.0957096992768557,.4119904916112759,-.2661074017814378,.1090677253261551,.0038609533997558,.0038609533997558,.0059717122847489,.0059717122847489,62,44
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_08,2008,score_as_recorded,p1_mserd,1454,513,41,472,217,296,10,207,31,265,47,162,71,72,0,0,1,1,0,-.1097446341996622,-.1330652407349104,.1301157754171799,.3064648429580626,-.3880874743730851,.1219569929032642,.0054242016310472,.0054242016310472,.0085761038642889,.0085761038642889,88,65
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_09,2009,score_as_recorded,p1_mserd,1454,513,89,424,217,296,28,189,61,235,47,162,71,72,0,0,1,1,0,-.3018373534637889,-.3467221498764763,.197501305410601,.0791663721866111,-.7338175953808999,.0403732956279473,.005035586999174,.005035586999174,.0087120085853494,.0087120085853494,84,57
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_10,2010,score_as_recorded,p1_mserd,1454,513,111,402,217,296,35,182,76,220,47,162,71,72,0,0,1,1,0,-.3319500235193719,-.3611854591982194,.2140861610262965,.0915834992116239,-.780786624398203,.0584157060017642,.0045226340547672,.0045226340547672,.0070807229601464,.0070807229601464,76,53
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_11,2011,score_as_recorded,p1_mserd,1454,513,133,380,217,296,39,178,94,202,47,162,71,72,0,0,1,1,0,-.2952607320446936,-.2986531237251842,.2209230765143216,.1764258214285207,-.7316543970470409,.1343481495966726,.004338272855764,.004338272855764,.0065698879887549,.0065698879887549,69,49
