grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_16,2016,score_as_recorded,p1_cerrd,1162,328,50,278,124,204,6,118,44,160,11,50,65,90,13,13,1,1,0,-.2300389035330375,-.3158151005560977,.1640504701314234,.0542156744199298,-.6373481136605513,.0057179125483559,.001530552256538,.001530552256538,.0038221347490127,.0038221347490127,27,23
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,1162,328,50,278,124,204,6,118,44,160,11,50,65,90,13,13,1,1,0,-.2372212054672623,-.3398157496189892,.1565240846089733,.0299302248980621,-.646597318165677,-.0330341810723014,.0019695397344322,.0019695397344322,.0038221347490127,.0038221347490127,45,34
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_16,2016,score_as_recorded,p2_mserd,1162,328,50,278,124,204,6,118,44,160,11,50,65,90,13,13,1,1,0,.0816588232974146,-.0359135951173734,.3875776109082018,.9261723356670988,-.795551753711527,.7237245634767803,.0018940973245639,.0018940973245639,.003550386023978,.003550386023978,45,34
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_23,2023,drop_rounding_band,p1_cerrd,1162,315,173,142,111,204,26,85,147,57,10,50,61,90,13,13,1,1,0,.3642999757403667,.6094273201489049,.8169231966006634,.4556654810015808,-.9917127233237288,2.210567363621538,.0015654528265517,.0015654528265517,.0037397777381713,.0037397777381713,14,23
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_23,2023,drop_rounding_band,p1_mserd,1162,315,173,142,111,204,26,85,147,57,10,50,61,90,13,13,1,1,0,.4035986402232492,.711128831600182,.6143456377865367,.2470523503561563,-.4929664925207191,1.915224155721083,.0020118186621503,.0020118186621503,.0037397777381713,.0037397777381713,32,34
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_23,2023,drop_rounding_band,p2_mserd,1162,315,173,142,111,204,26,85,147,57,10,50,61,90,13,13,1,1,0,.7451558896870036,.9215391012214265,.8421644418642072,.2738450038094862,-.7290728738926955,2.572151076335548,.0034315442571555,.0034315442571555,.0050189581109733,.0050189581109733,53,58
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_23,2023,drop_sign_conflicts,p1_cerrd,1162,315,173,142,111,204,26,85,147,57,10,50,61,90,13,13,1,1,0,.3642999757403667,.6094273201489049,.8169231966006634,.4556654810015808,-.9917127233237288,2.210567363621538,.0015654528265517,.0015654528265517,.0037397777381713,.0037397777381713,14,23
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_23,2023,drop_sign_conflicts,p1_mserd,1162,315,173,142,111,204,26,85,147,57,10,50,61,90,13,13,1,1,0,.4035986402232492,.711128831600182,.6143456377865367,.2470523503561563,-.4929664925207191,1.915224155721083,.0020118186621503,.0020118186621503,.0037397777381713,.0037397777381713,32,34
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_23,2023,drop_sign_conflicts,p2_mserd,1162,315,173,142,111,204,26,85,147,57,10,50,61,90,13,13,1,1,0,.7451558896870036,.9215391012214265,.8421644418642072,.2738450038094862,-.7290728738926955,2.572151076335548,.0034315442571555,.0034315442571555,.0050189581109733,.0050189581109733,53,58
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_23,2023,score_as_recorded,p1_cerrd,1162,328,180,148,124,204,33,91,147,57,11,50,65,90,13,13,1,1,0,.2146094530006588,.2055507292349154,.5525627822919139,.709896387425192,-.8774524232544824,1.288553881724313,.001599313879481,.001599313879481,.0035927708408075,.0035927708408075,27,23
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,1162,328,180,148,124,204,33,91,147,57,11,50,65,90,13,13,1,1,0,.0189069153338201,.0104349403860022,.4831666485758612,.982769442680942,-.9365542893536065,.957424170125611,.0020580233180616,.0020580233180616,.0035927708408075,.0035927708408075,45,34
named,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,de,treat_23,2023,score_as_recorded,p2_mserd,1162,328,180,148,124,204,33,91,147,57,11,50,65,90,13,13,1,1,0,.9852398251500036,1.307634886239728,1.162273931088903,.2605610662511625,-.9703801588643097,3.585649931343767,.0020840458097707,.0020840458097707,.0035463185490532,.0035463185490532,45,34
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_12,2012,drop_rounding_band,p1_cerrd,5712,2543,1190,1353,1260,1283,488,772,702,581,649,1036,340,316,0,10,1,1,0,-.1513694522659352,-.1782440923606352,.1570139278541466,.256286510016081,-.4859857360259329,.1294975513046625,.0156101429482632,.0156101429482632,.0374744404010348,.0374744404010348,151,104
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_12,2012,drop_rounding_band,p1_mserd,5712,2543,1190,1353,1260,1283,488,772,702,581,649,1036,340,316,0,10,1,1,0,-.1226182056976477,-.1741564148203919,.1440533284090291,.2266736713625589,-.4564957503552094,.1081829207144256,.0215899716498857,.0215899716498857,.0374744404010348,.0374744404010348,213,142
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_12,2012,drop_rounding_band,p2_mserd,5712,2543,1190,1353,1260,1283,488,772,702,581,649,1036,340,316,0,10,1,1,0,-.1923892320957505,-.2241330935139003,.1819982412100652,.2181312763088787,-.5808430915352615,.1325769045074608,.0296807552947067,.0296807552947067,.0417491345796862,.0417491345796862,295,191
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_12,2012,drop_sign_conflicts,p1_cerrd,5712,2553,1198,1355,1269,1284,495,774,703,581,650,1037,341,316,0,10,1,1,0,-.1788777355522901,-.2011084551993624,.1452201930728943,.166097768104895,-.4857348034501882,.0835178930514634,.0142857154880027,.0142857154880027,.0339202487375882,.0339202487375882,152,99
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_12,2012,drop_sign_conflicts,p1_mserd,5712,2553,1198,1355,1269,1284,495,774,703,581,650,1037,341,316,0,10,1,1,0,-.1743336016812393,-.2201162832224514,.1371003413584537,.1083811103705883,-.4888280145531677,.048595448108265,.0197596962851561,.0197596962851561,.0339202487375882,.0339202487375882,207,133
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_12,2012,drop_sign_conflicts,p2_mserd,5712,2553,1198,1355,1269,1284,495,774,703,581,650,1037,341,316,0,10,1,1,0,-.2214204138221909,-.2452093186591804,.1602050994313058,.1258692180021569,-.5592055436841981,.0687869063658372,.0294539672201356,.0294539672201356,.0401029007871716,.0401029007871716,300,190
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_12,2012,score_as_recorded,p1_cerrd,5712,2553,1198,1355,1269,1284,495,774,703,581,650,1037,341,316,0,10,1,1,0,-.1788777355522901,-.2011084551993624,.1452201930728943,.166097768104895,-.4857348034501882,.0835178930514634,.0142857154880027,.0142857154880027,.0339202487375882,.0339202487375882,152,99
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,5712,2553,1198,1355,1269,1284,495,774,703,581,650,1037,341,316,0,10,1,1,0,-.1743336016812393,-.2201162832224514,.1371003413584537,.1083811103705883,-.4888280145531677,.048595448108265,.0197596962851561,.0197596962851561,.0339202487375882,.0339202487375882,207,133
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_12,2012,score_as_recorded,p2_mserd,5712,2553,1198,1355,1269,1284,495,774,703,581,650,1037,341,316,0,10,1,1,0,-.2214204138221909,-.2452093186591804,.1602050994313058,.1258692180021569,-.5592055436841981,.0687869063658372,.0294539672201356,.0294539672201356,.0401029007871716,.0401029007871716,300,190
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_16,2016,drop_rounding_band,p1_cerrd,5712,2543,1615,928,1260,1283,609,651,1006,277,649,1036,340,316,0,10,1,1,0,-.3054300779082049,-.3363675452376678,.1524151360538494,.0273198629117995,-.6350957226019849,-.0376393678733507,.0123500309827526,.0123500309827526,.0324573332652865,.0324573332652865,121,90
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_16,2016,drop_rounding_band,p1_mserd,5712,2543,1615,928,1260,1283,609,651,1006,277,649,1036,340,316,0,10,1,1,0,-.3082976095673176,-.365582418604413,.1391055361932524,.008586479660508,-.6382242595933206,-.0929405776155053,.0170809978919831,.0170809978919831,.0324573332652865,.0324573332652865,171,114
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_16,2016,drop_rounding_band,p2_mserd,5712,2543,1615,928,1260,1283,609,651,1006,277,649,1036,340,316,0,10,1,1,0,-.3767835420388095,-.4162843592566969,.1624913390375439,.0104105349965636,-.7347615315699701,-.0978071869434237,.0276005067652191,.0276005067652191,.0409422529135178,.0409422529135178,275,176
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_16,2016,drop_sign_conflicts,p1_cerrd,5712,2553,1624,929,1269,1284,617,652,1007,277,650,1037,341,316,0,10,1,1,0,-.2759010100720387,-.2978902822623481,.1348896967643452,.0272164658678316,-.5622692298059937,-.0335113347187026,.0130128664891834,.0130128664891834,.032965951183325,.032965951183325,134,93
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_16,2016,drop_sign_conflicts,p1_mserd,5712,2553,1624,929,1269,1284,617,652,1007,277,650,1037,341,316,0,10,1,1,0,-.2817277204493156,-.3267210048007041,.1248831591872635,.0088910948796742,-.571487499083323,-.0819545105180852,.0179991187589793,.0179991187589793,.032965951183325,.032965951183325,193,119
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_16,2016,drop_sign_conflicts,p2_mserd,5712,2553,1624,929,1269,1284,617,652,1007,277,650,1037,341,316,0,10,1,1,0,-.3240955791208182,-.3522179277761053,.1420582812078654,.0131607197866822,-.6306470426491846,-.073788812903026,.0291563726807011,.0291563726807011,.041663065867803,.041663065867803,296,189
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_16,2016,score_as_recorded,p1_cerrd,5712,2553,1624,929,1269,1284,617,652,1007,277,650,1037,341,316,0,10,1,1,0,-.2759010100720387,-.2978902822623481,.1348896967643452,.0272164658678316,-.5622692298059937,-.0335113347187026,.0130128664891834,.0130128664891834,.032965951183325,.032965951183325,134,93
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,5712,2553,1624,929,1269,1284,617,652,1007,277,650,1037,341,316,0,10,1,1,0,-.2817277204493156,-.3267210048007041,.1248831591872635,.0088910948796742,-.571487499083323,-.0819545105180852,.0179991187589793,.0179991187589793,.032965951183325,.032965951183325,193,119
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_16,2016,score_as_recorded,p2_mserd,5712,2553,1624,929,1269,1284,617,652,1007,277,650,1037,341,316,0,10,1,1,0,-.3240955791208182,-.3522179277761053,.1420582812078654,.0131607197866822,-.6306470426491846,-.073788812903026,.0291563726807011,.0291563726807011,.041663065867803,.041663065867803,296,189
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_23,2023,drop_rounding_band,p1_cerrd,5712,2543,2254,289,1260,1283,1083,177,1171,112,649,1036,340,316,0,10,1,1,0,-.0400803099448943,-.0371921945675822,.083000509976295,.6540839316929008,-.1998702048195778,.1254858156844135,.0246747806080411,.0246747806080411,.0478857565268096,.0478857565268096,248,160
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_23,2023,drop_rounding_band,p1_mserd,5712,2543,2254,289,1260,1283,1083,177,1171,112,649,1036,340,316,0,10,1,1,0,-.0164522195259398,-.0114272186825526,.0788922185212629,.8848324984630001,-.1660531256446916,.1431986882795864,.034127029813909,.034127029813909,.0478857565268096,.0478857565268096,345,208
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_23,2023,drop_rounding_band,p2_mserd,5712,2543,2254,289,1260,1283,1083,177,1171,112,649,1036,340,316,0,10,1,1,0,-.0683327982435635,-.0882454929047949,.1102495114053704,.4234697089200467,-.3043305645724588,.127839578762869,.0308906335772478,.0308906335772478,.0440434931839317,.0440434931839317,309,195
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_23,2023,drop_sign_conflicts,p1_cerrd,5712,2553,2263,290,1269,1284,1091,178,1172,112,650,1037,341,316,0,10,1,1,0,-.0334165011505207,-.0297848264600651,.0776247494208589,.701198806246369,-.1819265396338949,.1223568867137647,.0248828692625357,.0248828692625357,.04774455023402,.04774455023402,258,165
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_23,2023,drop_sign_conflicts,p1_mserd,5712,2553,2263,290,1269,1284,1091,178,1172,112,650,1037,341,316,0,10,1,1,0,-.0139367241709965,-.0076931135143723,.0746976830763957,.9179709167900911,-.1540978820726949,.1387116550439503,.0344174528565873,.0344174528565873,.04774455023402,.04774455023402,357,210
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_23,2023,drop_sign_conflicts,p2_mserd,5712,2553,2263,290,1269,1284,1091,178,1172,112,650,1037,341,316,0,10,1,1,0,-.0509331771723525,-.0662329515970264,.0977703736910142,.4981307862252647,-.2578593627864365,.1253934595923838,.0321553856010462,.0321553856010462,.0448848346952818,.0448848346952818,330,198
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_23,2023,score_as_recorded,p1_cerrd,5712,2553,2263,290,1269,1284,1091,178,1172,112,650,1037,341,316,0,10,1,1,0,-.0334165011505207,-.0297848264600651,.0776247494208589,.701198806246369,-.1819265396338949,.1223568867137647,.0248828692625357,.0248828692625357,.04774455023402,.04774455023402,258,165
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_23,2023,score_as_recorded,p1_mserd,5712,2553,2263,290,1269,1284,1091,178,1172,112,650,1037,341,316,0,10,1,1,0,-.0139367241709965,-.0076931135143723,.0746976830763957,.9179709167900911,-.1540978820726949,.1387116550439503,.0344174528565873,.0344174528565873,.04774455023402,.04774455023402,357,210
named,national_full,National RUV universe,national_baseline,1,0,ab,treat_23,2023,score_as_recorded,p2_mserd,5712,2553,2263,290,1269,1284,1091,178,1172,112,650,1037,341,316,0,10,1,1,0,-.0509331771723525,-.0662329515970264,.0977703736910142,.4981307862252647,-.2578593627864365,.1253934595923838,.0321553856010462,.0321553856010462,.0448848346952818,.0448848346952818,330,198
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_12,2012,drop_rounding_band,p1_cerrd,5712,2573,843,1730,1305,1268,349,956,494,774,305,649,417,340,1,6,1,1,0,.0653512629060808,.0641551374286287,.1069003444930394,.5484131566788564,-.1453656877126532,.2736759625699106,.0106075478462191,.0106075478462191,.023374534422983,.023374534422983,274,214
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_12,2012,drop_rounding_band,p1_mserd,5712,2573,843,1730,1305,1268,349,956,494,774,305,649,417,340,1,6,1,1,0,.0574131473068061,.0544327827493145,.096908910766888,.5743271316282126,-.1355051921347917,.2443707576334208,.0147764392742823,.0147764392742823,.023374534422983,.023374534422983,399,286
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_12,2012,drop_rounding_band,p2_mserd,5712,2573,843,1730,1305,1268,349,956,494,774,305,649,417,340,1,6,1,1,0,.0987642650315315,.1292034039189274,.132072515644874,.3279377183331077,-.1296539700926284,.3880607779304832,.0168280501983464,.0168280501983464,.0245586127820754,.0245586127820754,478,331
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_12,2012,drop_sign_conflicts,p1_cerrd,5712,2578,845,1733,1310,1268,351,959,494,774,306,649,418,340,1,6,1,1,0,.061688123617768,.0666366529307806,.1118002840112222,.5511532157950498,-.1524878771925641,.2857611830541253,.0096514094024667,.0096514094024667,.0212638774701163,.0212638774701163,260,192
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_12,2012,drop_sign_conflicts,p1_mserd,5712,2578,845,1733,1310,1268,351,959,494,774,306,649,418,340,1,6,1,1,0,.0480040181502339,.0563420474480777,.1013702157177089,.5783443376890338,-.1423399244636878,.2550240193598433,.0134454146006705,.0134454146006705,.0212638774701163,.0212638774701163,359,256
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_12,2012,drop_sign_conflicts,p2_mserd,5712,2578,845,1733,1310,1268,351,959,494,774,306,649,418,340,1,6,1,1,0,.0599879266479402,.0832303294205603,.1214808414421751,.4932610571287142,-.1548677446177237,.3213284034588443,.0190191244990736,.0190191244990736,.0269504365304683,.0269504365304683,553,372
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_12,2012,score_as_recorded,p1_cerrd,5712,2579,846,1733,1311,1268,352,959,494,774,306,649,419,340,1,6,1,1,0,.0536518500127637,.0580671104369371,.1171471378085354,.6201225059830084,-.1715370605597428,.287671281433617,.0090225872615657,.0090225872615657,.0196218035828334,.0196218035828334,247,182
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_12,2012,score_as_recorded,p1_mserd,5712,2579,846,1733,1311,1268,352,959,494,774,306,649,419,340,1,6,1,1,0,.0295952758555096,.0375183607799312,.1061078414003364,.7236483655641013,-.1704491868420161,.2454859084018785,.0125702287170811,.0125702287170811,.0196218035828334,.0196218035828334,335,244
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_12,2012,score_as_recorded,p2_mserd,5712,2579,846,1733,1311,1268,352,959,494,774,306,649,419,340,1,6,1,1,0,.0564554969309443,.0822907370394284,.1333172941890121,.5370666886979325,-.1790063580873663,.343587832166223,.0163662304399849,.0163662304399849,.0229193125969021,.0229193125969021,453,320
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_16,2016,drop_rounding_band,p1_cerrd,5712,2573,976,1597,1305,1268,360,945,616,652,305,649,417,340,1,6,1,1,0,.1634745129325964,.1620910897274032,.1017748829828551,.1112402246508824,-.0373840154497713,.3615661949045776,.0120877227203736,.0120877227203736,.0261928569783825,.0261928569783825,316,233
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_16,2016,drop_rounding_band,p1_mserd,5712,2573,976,1597,1305,1268,360,945,616,652,305,649,417,340,1,6,1,1,0,.1524476450602644,.1495422151776516,.0915704649565832,.10245143686357,-.0299325981848384,.3290170285401417,.0168383403338245,.0168383403338245,.0261928569783825,.0261928569783825,478,331
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_16,2016,drop_rounding_band,p2_mserd,5712,2573,976,1597,1305,1268,360,945,616,652,305,649,417,340,1,6,1,1,0,.1914990813086999,.2089609666533403,.1390914604021132,.1330124744057563,-.0636532862918806,.4815752195985612,.0166426183088533,.0166426183088533,.0228649058953249,.0228649058953249,462,329
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_16,2016,drop_sign_conflicts,p1_cerrd,5712,2578,978,1600,1310,1268,362,948,616,652,306,649,418,340,1,6,1,1,0,.1471429534011148,.1467048861329807,.1070373323642309,.1705010863627402,-.0630844303021554,.3564942025681168,.0108977289105229,.0108977289105229,.0236866167916492,.0236866167916492,282,216
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_16,2016,drop_sign_conflicts,p1_mserd,5712,2578,978,1600,1310,1268,362,948,616,652,306,649,418,340,1,6,1,1,0,.1540980627008433,.1518670110154959,.097462065251217,.1191819037331588,-.039155126735782,.3428891487667738,.0151816669770784,.0151816669770784,.0236866167916492,.0236866167916492,412,299
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_16,2016,drop_sign_conflicts,p2_mserd,5712,2578,978,1600,1310,1268,362,948,616,652,306,649,418,340,1,6,1,1,0,.1665608299654826,.1805422492620135,.1295500152688246,.1634352847081766,-.0733711148614969,.4344556133855238,.0183409078603346,.0183409078603346,.0248821110470858,.0248821110470858,538,358
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_16,2016,score_as_recorded,p1_cerrd,5712,2579,979,1600,1311,1268,363,948,616,652,306,649,419,340,1,6,1,1,0,.1369591940776913,.1392734177129366,.1139155112662016,.2214797727182355,-.0839968816492853,.3625437170751584,.0098490462240387,.0098490462240387,.0214081300828265,.0214081300828265,262,200
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_16,2016,score_as_recorded,p1_mserd,5712,2579,979,1600,1311,1268,363,948,616,652,306,649,419,340,1,6,1,1,0,.1470626530245897,.1503671652432344,.1042263310717833,.1491054388932066,-.0539126898982089,.3546470203846777,.0137216476928577,.0137216476928577,.0214081300828265,.0214081300828265,367,261
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_16,2016,score_as_recorded,p2_mserd,5712,2579,979,1600,1311,1268,363,948,616,652,306,649,419,340,1,6,1,1,0,.1411579938797223,.1472412250009716,.1236887909673333,.2338825805907214,-.0951843505863048,.389666800588248,.0200912970356504,.0200912970356504,.0271105008078995,.0271105008078995,592,393
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_23,2023,drop_rounding_band,p1_cerrd,5712,2573,2187,386,1305,1268,1097,208,1090,178,305,649,417,340,1,6,1,1,0,.0370910326651672,.0457367735728691,.0974725082022251,.6389070878126768,-.1453058319862771,.2367793791320153,.0092552154732741,.0092552154732741,.020193502211164,.020193502211164,243,187
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_23,2023,drop_rounding_band,p1_mserd,5712,2573,2187,386,1305,1268,1097,208,1090,178,305,649,417,340,1,6,1,1,0,.0086141540423148,.0243881041024827,.0907408101605881,.788109254195502,-.1534606157402562,.2022368239452216,.0128926243269296,.0128926243269296,.020193502211164,.020193502211164,341,249
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_23,2023,drop_rounding_band,p2_mserd,5712,2573,2187,386,1305,1268,1097,208,1090,178,305,649,417,340,1,6,1,1,0,.0598987077438826,.0774753380068551,.1287270078131979,.5472688779554152,-.1748249611446188,.329775637158329,.0132881832090301,.0132881832090301,.0178745355894028,.0178745355894028,352,254
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_23,2023,drop_sign_conflicts,p1_cerrd,5712,2578,2191,387,1310,1268,1101,209,1090,178,306,649,418,340,1,6,1,1,0,.038813254063778,.0478353807544789,.0956259286188691,.6169100261818996,-.1395879953267025,.2352587568356603,.0092196017268578,.0092196017268578,.0199506742595614,.0199506742595614,247,187
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_23,2023,drop_sign_conflicts,p1_mserd,5712,2578,2191,387,1310,1268,1101,209,1090,178,306,649,418,340,1,6,1,1,0,.0116428586344455,.0283275646185883,.0894369911985876,.7514469016396705,-.1469657170162692,.2036208462534458,.012843861709874,.012843861709874,.0199506742595614,.0199506742595614,346,248
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_23,2023,drop_sign_conflicts,p2_mserd,5712,2578,2191,387,1310,1268,1101,209,1090,178,306,649,418,340,1,6,1,1,0,.0552987602149271,.0694577212298286,.1224183702814758,.5704561110332387,-.1704778755679524,.3093933180276097,.0136481130405691,.0136481130405691,.0180736590366114,.0180736590366114,362,260
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_23,2023,score_as_recorded,p1_cerrd,5712,2579,2192,387,1311,1268,1102,209,1090,178,306,649,419,340,1,6,1,1,0,.0286497032821227,.0367152656601482,.0931978471472445,.6936181621811743,-.14594915818512,.2193796895054163,.009584687071257,.009584687071257,.0206265479835495,.0206265479835495,252,192
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_23,2023,score_as_recorded,p1_mserd,5712,2579,2192,387,1311,1268,1102,209,1090,178,306,649,419,340,1,6,1,1,0,.0058560368188836,.0206470784546458,.0872770107810634,.8129907871535919,-.1504127193545525,.191706876263844,.0133533436889635,.0133533436889635,.0206265479835495,.0206265479835495,358,254
named,national_full,National RUV universe,national_baseline,1,0,bc,treat_23,2023,score_as_recorded,p2_mserd,5712,2579,2192,387,1311,1268,1102,209,1090,178,306,649,419,340,1,6,1,1,0,.0479653933792692,.060975115650407,.1195627776285651,.6100626004890872,-.1733636223931517,.2953138536939658,.013911248750339,.013911248750339,.018335790711034,.018335790711034,368,265
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_12,2012,drop_rounding_band,p1_cerrd,5712,2434,495,1939,1126,1308,144,982,351,957,67,305,401,417,4,3,1,1,0,.0498711994199781,.0498637093469639,.1242025455653915,.6880734492543492,-.1935688067493984,.2932962254433261,.0026758117096871,.0026758117096871,.0055834839341333,.0055834839341333,174,134
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_12,2012,drop_rounding_band,p1_mserd,5712,2434,495,1939,1126,1308,144,982,351,957,67,305,401,417,4,3,1,1,0,.0080592098683497,.0071927151214601,.1139203176292424,.9496565164171618,-.2160870045392184,.2304724347821387,.0037419089439176,.0037419089439176,.0055834839341333,.0055834839341333,287,203
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_12,2012,drop_rounding_band,p2_mserd,5712,2434,495,1939,1126,1308,144,982,351,957,67,305,401,417,4,3,1,1,0,.0592047266122877,.088742173153695,.1437487367149872,.5370089835754785,-.1930001736308104,.3704845199382005,.0045777020689426,.0045777020689426,.0064645068539462,.0064645068539462,344,247
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_12,2012,drop_sign_conflicts,p1_cerrd,5712,2433,494,1939,1126,1307,144,982,350,957,67,305,401,417,4,3,1,1,0,.0494964541994164,.0498074480039336,.124016942456848,.6879651117858288,-.1932612926842647,.2928761886921318,.0026872080599624,.0026872080599624,.0055973781374754,.0055973781374754,174,134
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_12,2012,drop_sign_conflicts,p1_mserd,5712,2433,494,1939,1126,1307,144,982,350,957,67,305,401,417,4,3,1,1,0,.0105663910485201,.0103086420316592,.113658761919824,.9277324225234551,-.2124584378586082,.2330757219219267,.0037578458294872,.0037578458294872,.0055973781374754,.0055973781374754,287,202
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_12,2012,drop_sign_conflicts,p2_mserd,5712,2433,494,1939,1126,1307,144,982,350,957,67,305,401,417,4,3,1,1,0,.0598035166532469,.0886807263984808,.1435890172860023,.5368383589217283,-.1927485760575829,.3701100288545445,.0045917004179778,.0045917004179778,.006469258236537,.006469258236537,344,246
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_12,2012,score_as_recorded,p1_cerrd,5712,2437,496,1941,1129,1308,145,984,351,957,68,305,402,417,4,3,1,1,0,.0418553353309543,.0426500905554462,.1233514914068056,.7295226078252768,-.1991143900411946,.284414571152087,.0026324062005422,.0026324062005422,.0055077541521314,.0055077541521314,177,134
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_12,2012,score_as_recorded,p1_mserd,5712,2437,496,1941,1129,1308,145,984,351,957,68,305,402,417,4,3,1,1,0,.0011811075822704,.0015335986151362,.1136272703466687,.9892314802179927,-.2211717589259305,.2242389561562029,.0036814346886863,.0036814346886863,.0055077541521314,.0055077541521314,274,203
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_12,2012,score_as_recorded,p2_mserd,5712,2437,496,1941,1129,1308,145,984,351,957,68,305,402,417,4,3,1,1,0,.0526574732771379,.0835993799201817,.1440344740327364,.5616366144891318,-.1987030017161512,.3659017615565147,.0044316441454837,.0044316441454837,.0062164140828183,.0062164140828183,345,228
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_16,2016,drop_rounding_band,p1_cerrd,5712,2434,515,1919,1126,1308,153,973,362,946,67,305,401,417,4,3,1,1,0,.1090636292389543,.1131688305624536,.1289883378360302,.3802927214299703,-.1396436660218506,.3659813271467579,.0027863265609409,.0027863265609409,.0058137493907209,.0058137493907209,195,151
