candidate_id,candidate_label,cutoff,outcome_var,outcome_label,eligible_n,analysis_n,missing_n,n_left,n_right,unique_left,unique_right,clusters_left,clusters_right,support_ok,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,effective_left,effective_right
vraem10_provinces,Official VRAEM ten-province study envelope,ab,urban_2007,Urban community in 2007,830,687,143,339,348,278,313,73,52,1,0,-.0842845889885505,-.1129512272588137,.0928922888334177,.2240086913095042,-.2950167678138046,.0691143132961772,142,71
vraem10_provinces,Official VRAEM ten-province study envelope,ab,wellbeing_core_2007,2007 ecological wellbeing score,830,687,143,339,348,278,313,73,52,1,0,-.0443582935511896,-.0696921689001392,.0477602993022591,.1445081091309441,-.1633006354234205,.0239162976231422,80,47
vraem10_provinces,Official VRAEM ten-province study envelope,bc,altitude_m,Altitude in meters,705,540,165,235,305,141,256,69,70,1,0,-40.75681197609811,-132.5107245486352,746.2200805713603,.8590560294159386,-1595.075207009078,1330.053757911808,67,62
vraem10_provinces,Official VRAEM ten-province study envelope,bc,ln1p_dist_dist_capital,Log distance to district capital,705,541,164,236,305,142,256,70,70,1,0,.2511239494991959,.3714733775409469,.6055295980561346,.5395665575822985,-.8153428262220919,1.558289581303986,69,64
vraem10_provinces,Official VRAEM ten-province study envelope,bc,ln_population_2007,Log 2007 population,705,583,122,240,343,140,279,69,73,1,0,-.0900683972961573,-.1246522028401529,.440646650338148,.7772652105907998,-.9883037674111372,.7389993617308315,49,51
vraem10_provinces,Official VRAEM ten-province study envelope,bc,share_female_2007,2007 female population share,705,583,122,240,343,140,279,69,73,1,0,.024273440505721,.0251483569573347,.0363678189492931,.4892512053209208,-.046131258379553,.0964279722942225,58,61
vraem10_provinces,Official VRAEM ten-province study envelope,bc,share_indigenous_language_2007,2007 indigenous-language share,705,583,122,240,343,140,279,69,73,1,0,-.0159917642640006,-.0015883767167053,.1707940499195526,.9925798176734469,-.3363385633327645,.3331618098993539,74,78
vraem10_provinces,Official VRAEM ten-province study envelope,bc,share_literate_2007,2007 literacy share,705,583,122,240,343,140,279,69,73,1,0,.007411387839694,.0092002306313061,.0688957074897504,.893767504578548,-.1258328747380111,.1442333360006234,94,90
vraem10_provinces,Official VRAEM ten-province study envelope,bc,urban_2007,Urban community in 2007,705,583,122,240,343,140,279,69,73,1,0,-.0798978364431588,-.0762418048104942,.1720255866588834,.6576208064421241,-.4134057590812795,.2609221494602911,47,47
vraem10_provinces,Official VRAEM ten-province study envelope,bc,wellbeing_core_2007,2007 ecological wellbeing score,705,582,123,240,342,140,279,69,73,1,0,.0699061239409401,.0824140408128666,.070252363801028,.2407500399064608,-.0552780620659537,.220106143691687,47,47
vraem10_provinces,Official VRAEM ten-province study envelope,cd,altitude_m,Altitude in meters,513,418,95,183,235,46,141,67,69,1,0,-145.5230088803355,-39.046539117875,735.4665792600416,.9576595290965808,-1480.534546300429,1402.441468064679,61,38
vraem10_provinces,Official VRAEM ten-province study envelope,cd,ln1p_dist_dist_capital,Log distance to district capital,513,419,94,183,236,46,142,67,70,1,0,-.1297863168102116,-.0746649449218615,.4195618978098775,.8587549332182391,-.8969911539144957,.7476612640707727,61,38
vraem10_provinces,Official VRAEM ten-province study envelope,cd,ln_population_2007,Log 2007 population,513,430,83,190,240,45,140,69,69,1,0,-.8660832834465495,-.9702532315416583,.430497432707716,.0242090280130745,-1.814012695085737,-.1264937679975797,60,39
vraem10_provinces,Official VRAEM ten-province study envelope,cd,share_female_2007,2007 female population share,513,430,83,190,240,45,140,69,69,1,0,-.039248429229085,-.0384673318026967,.0275930103599425,.1632883277055911,-.0925486383332246,.0156139747278312,62,40
vraem10_provinces,Official VRAEM ten-province study envelope,cd,share_indigenous_language_2007,2007 indigenous-language share,513,430,83,190,240,45,140,69,69,1,0,-.0114565100287363,-.0215036922362832,.2299788195095001,.92550402632519,-.4722538956819408,.4292465112093743,69,44
vraem10_provinces,Official VRAEM ten-province study envelope,cd,share_literate_2007,2007 literacy share,513,430,83,190,240,45,140,69,69,1,0,-.0089507424005202,-.0148344439410928,.0626039761983912,.8126902292075882,-.1375359825789423,.1078670946967568,51,37
vraem10_provinces,Official VRAEM ten-province study envelope,cd,urban_2007,Urban community in 2007,513,430,83,190,240,45,140,69,69,1,0,-.0081150973978391,.0179618718310244,.104736237435757,.8638335797933713,-.1873173814192951,.2232411250813438,87,56
vraem10_provinces,Official VRAEM ten-province study envelope,cd,wellbeing_core_2007,2007 ecological wellbeing score,513,429,84,189,240,45,140,68,69,1,0,.0072339334402663,.0139156450295748,.0495624348824295,.7788868120316166,-.0832249423260986,.1110562323852481,87,54
vraem10_provinces,Official VRAEM ten-province study envelope,de,altitude_m,Altitude in meters,328,265,63,92,173,11,45,42,65,1,0,772.8856072046729,994.6058733550562,1510.425943139054,.5102209841225397,-1965.774576512433,3954.986323222546,28,30
vraem10_provinces,Official VRAEM ten-province study envelope,de,ln1p_dist_dist_capital,Log distance to district capital,328,265,63,92,173,11,45,42,65,1,0,5.324115304936186,5.773022828028697,1.617347702704336,.0003577474649087,2.603079580249605,8.942966075807789,16,12
vraem10_provinces,Official VRAEM ten-province study envelope,de,ln_population_2007,Log 2007 population,328,277,51,98,179,11,44,44,68,1,0,-1.529761736243842,-1.830844726245175,1.778536732292594,.3032867274852751,-5.316712666720214,1.655023214229864,17,12
vraem10_provinces,Official VRAEM ten-province study envelope,de,share_female_2007,2007 female population share,328,277,51,98,179,11,44,44,68,1,0,.028397478875287,.0262231786488969,.0370233724838789,.4787669608593081,-.0463412980057169,.0987876553035107,30,31
vraem10_provinces,Official VRAEM ten-province study envelope,de,share_indigenous_language_2007,2007 indigenous-language share,328,277,51,98,179,11,44,44,68,1,0,.8574915635291251,.9797875861022387,.2802179525789275,.0004713697217382,.4305704912259882,1.529004680978489,18,21
vraem10_provinces,Official VRAEM ten-province study envelope,de,share_literate_2007,2007 literacy share,328,277,51,98,179,11,44,44,68,1,0,-.0851850573616328,-.1277105584665614,.0851331755921293,.1335815594157848,-.2945685165166593,.0391473995835364,30,31
vraem10_provinces,Official VRAEM ten-province study envelope,de,urban_2007,Urban community in 2007,328,277,51,98,179,11,44,44,68,1,0,-1.320833333333336,-1.44325900840262,.1747627259128132,1.47648603898e-16,-1.785787657031779,-1.100730359773462,17,12
vraem10_provinces,Official VRAEM ten-province study envelope,de,wellbeing_core_2007,2007 ecological wellbeing score,328,276,52,98,178,11,44,44,67,1,0,-.5754141131070405,-.6274678897750534,.0900640556323362,3.23984933501e-12,-.8039901951160441,-.4509455844340627,17,9
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,ab,altitude_m,Altitude in meters,849,687,162,330,357,266,317,132,130,1,0,-489.5332735327565,-733.9682274447769,705.3380254963648,.2980655244214744,-2116.405354344246,648.4688994546923,117,62
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,ab,ln1p_dist_dist_capital,Log distance to district capital,849,688,161,330,358,266,318,132,130,1,0,-.1009812165657022,-.2049617164765269,.8514130980018597,.8097634379186537,-1.873700724525843,1.463777291572789,119,62
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,ab,ln_population_2007,Log 2007 population,849,714,135,343,371,273,330,134,133,1,0,.2550144109019428,.4284314534257572,.404997028758977,.2901178138961419,-.3653481367875701,1.222211043639085,102,53
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,ab,share_female_2007,2007 female population share,849,714,135,343,371,273,330,134,133,1,0,-.0208967448553249,-.0303085684239398,.0259909366949258,.2435656620045913,-.0812498682704549,.0206327314225753,126,65
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,ab,share_indigenous_language_2007,2007 indigenous-language share,849,714,135,343,371,273,330,134,133,1,0,-.0291354676338473,.0071893999047943,.1502200606107012,.9618285195601558,-.287236508647604,.3016153084571925,126,65
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,ab,share_literate_2007,2007 literacy share,849,714,135,343,371,273,330,134,133,1,0,-.0347613645173248,-.0377663735692171,.0378618146645731,.3185319526609048,-.1119741667011109,.0364414195626767,153,79
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,ab,urban_2007,Urban community in 2007,849,714,135,343,371,273,330,134,133,1,0,.0189276846501792,.0707382418701523,.1950913397007915,.7169109018826678,-.3116337576390681,.4531102413793726,111,56
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,ab,wellbeing_core_2007,2007 ecological wellbeing score,849,712,137,343,369,273,328,134,133,1,0,.0121020034723148,.0118560843916431,.05241146754872,.8210368124523363,-.0908685043807379,.1145806731640241,125,64
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,bc,altitude_m,Altitude in meters,853,716,137,378,338,186,267,143,133,1,0,-375.834122546361,-430.6141423504196,505.6675850644764,.3944497251710864,-1421.704397226137,560.4761125252982,152,105
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,bc,ln1p_dist_dist_capital,Log distance to district capital,853,717,136,379,338,187,267,144,133,1,0,.3232905438794562,.4120879371230726,.4689748026901775,.3795642153977734,-.5070857858064531,1.331261660052598,97,68
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,bc,ln_population_2007,Log 2007 population,853,733,120,381,352,185,274,144,136,1,0,-.1044065640906755,-.1149024446892852,.4383675355000596,.7932332431988416,-.9740870262609854,.744282136882415,84,61
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,bc,share_female_2007,2007 female population share,853,733,120,381,352,185,274,144,136,1,0,.0023330192310351,-.0018560090655034,.0214461862978181,.9310350804550376,-.0438897618149632,.0401777436839564,115,79
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,bc,share_indigenous_language_2007,2007 indigenous-language share,853,733,120,381,352,185,274,144,136,1,0,.0705911270275268,.1025516452773854,.133692831680489,.443040409469007,-.1594814898075486,.3645847803623193,91,64
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,bc,share_literate_2007,2007 literacy share,853,733,120,381,352,185,274,144,136,1,0,.0061890693376905,-.0052005471680185,.0522902717370422,.9207767392678821,-.107687596514434,.0972865021783969,106,72
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,bc,urban_2007,Urban community in 2007,853,733,120,381,352,185,274,144,136,1,0,-.1500166067990116,-.1385728065367144,.1318559101596231,.2932856030941763,-.3970056415983246,.1198600285248959,84,61
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,bc,wellbeing_core_2007,2007 ecological wellbeing score,853,729,124,378,351,185,274,143,136,1,0,-.0088175848352344,-.0170043841289297,.0508118079001181,.7378859660366718,-.116593697602529,.0825849293446696,83,61
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,cd,altitude_m,Altitude in meters,781,674,107,296,378,52,186,133,143,1,0,-398.2143256435593,-323.7257889462899,514.0190107411609,.5288297535442307,-1331.184537367872,683.7329594752923,109,78
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,cd,ln1p_dist_dist_capital,Log distance to district capital,781,675,106,296,379,52,187,133,144,1,0,.3604798006094656,.5018939713345048,.419532789684205,.2315730975710497,-.3203751867801541,1.324163129449164,75,54
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,cd,ln_population_2007,Log 2007 population,781,681,100,300,381,52,185,134,144,1,0,-.3546543295304989,-.3990746717976634,.5170766863942581,.4402387512778658,-1.412526354375721,.6143770107803943,98,70
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,cd,share_female_2007,2007 female population share,781,681,100,300,381,52,185,134,144,1,0,-.0128425081510135,-.0147859145641949,.0170733305634654,.3864769833500815,-.0482490275647339,.0186771984363442,124,92
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,cd,share_indigenous_language_2007,2007 indigenous-language share,781,681,100,300,381,52,185,134,144,1,0,-.0085804883603317,-.0033575888882631,.1529129314492568,.9824818407708846,-.3030614272992486,.2963462495227224,149,102
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,cd,share_literate_2007,2007 literacy share,781,681,100,300,381,52,185,134,144,1,0,-.0147442948362109,-.0248155405863297,.0525521372391682,.6367783169592756,-.1278158368857056,.0781847557130461,102,70
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,cd,urban_2007,Urban community in 2007,781,681,100,300,381,52,185,134,144,1,0,-.1490602443656684,-.1602876040541944,.1329335064071446,.2279051122912956,-.4208324889508223,.1002572808424335,113,80
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,cd,wellbeing_core_2007,2007 ecological wellbeing score,781,677,104,299,378,52,185,133,143,1,0,-.0635208943327925,-.0818496623236372,.0773567254186807,.2900186281190186,-.2334660581062055,.0697667334589311,98,69
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,de,altitude_m,Altitude in meters,520,436,84,157,279,11,51,80,130,1,0,153.7703424040119,47.48170079681222,1062.449147996504,.9643537680995101,-2034.8803646816,2129.843766275225,44,45
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,de,ln1p_dist_dist_capital,Log distance to district capital,520,436,84,157,279,11,51,80,130,1,0,6.190467370850048,6.529859077981342,2.157723939166682,.0024758964353392,2.300797868634751,10.75892028732793,18,14
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,de,ln_population_2007,Log 2007 population,520,443,77,161,282,11,51,81,132,1,0,-.7117224018652877,-1.103139854994993,3.114350582608222,.7231801299115537,-7.20715483213844,5.000875122148455,19,14
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,de,share_female_2007,2007 female population share,520,443,77,161,282,11,51,81,132,1,0,.0210128410182393,.0153365265844614,.062892503666147,.8073446600501322,-.1079305154987401,.1386035686676628,23,26
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,de,share_indigenous_language_2007,2007 indigenous-language share,520,443,77,161,282,11,51,81,132,1,0,.5247551540565696,.6435852921680136,.2787619168341544,.0209587095640361,.0972219749117214,1.189948609424306,48,45
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,de,share_literate_2007,2007 literacy share,520,443,77,161,282,11,51,81,132,1,0,-.10050381076009,-.1250822568036534,.0876892378743178,.1537452553023201,-.2969500048690819,.0467854912617751,45,45
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,de,urban_2007,Urban community in 2007,520,443,77,161,282,11,51,81,132,1,0,-1.325925925925922,-1.480431749253111,.2734088918071463,6.13857480372e-08,-2.016303330248126,-.944560168258096,19,14
vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,de,wellbeing_core_2007,2007 ecological wellbeing score,520,442,78,161,281,11,51,81,131,1,0,-.5532874460154962,-.6053009977500983,.0731081261871967,1.23661331211e-16,-.7485902920542133,-.4620117034459832,19,14
vraem5_departments,VRAEM five-department envelope,ab,altitude_m,Altitude in meters,1804,1417,387,689,728,469,613,208,204,1,0,-481.3508322896005,-669.0846841838102,494.8075410286614,.176307512743376,-1638.889643878812,300.7202755111911,205,103
vraem5_departments,VRAEM five-department envelope,ab,ln1p_dist_dist_capital,Log distance to district capital,1804,1418,386,689,729,469,614,208,204,1,0,.1724062178410026,.2618400409861952,.3967626887191827,.5092915700024874,-.5158005393126792,1.03948062128507,287,138
vraem5_departments,VRAEM five-department envelope,ab,ln_population_2007,Log 2007 population,1804,1522,282,724,798,477,664,209,207,1,0,.3433744541005694,.4383667593458789,.3271764409182795,.1802947077267741,-.2028872814439456,1.079620800135703,181,96
vraem5_departments,VRAEM five-department envelope,ab,share_female_2007,2007 female population share,1804,1522,282,724,798,477,664,209,207,1,0,-.0059519250245631,-.0090276064187776,.0177616893804129,.6112690371505921,-.0438398779089745,.0257846650714192,320,162
vraem5_departments,VRAEM five-department envelope,ab,share_indigenous_language_2007,2007 indigenous-language share,1804,1522,282,724,798,477,664,209,207,1,0,-.0041824177039154,.0036712940768893,.0871128383822984,.9663838072334919,-.1670667317434741,.1744093198972526,251,135
vraem5_departments,VRAEM five-department envelope,ab,share_literate_2007,2007 literacy share,1804,1522,282,724,798,477,664,209,207,1,0,.0055535537561957,.0070627138407542,.0385056811975575,.8544684477482912,-.0684070345066396,.0825324621881479,207,112
vraem5_departments,VRAEM five-department envelope,ab,urban_2007,Urban community in 2007,1804,1522,282,724,798,477,664,209,207,1,0,-.0372642387912333,-.0304279292325858,.1108588628979465,.7837200094662153,-.2477073078796246,.186851449414453,214,116
vraem5_departments,VRAEM five-department envelope,ab,wellbeing_core_2007,2007 ecological wellbeing score,1804,1519,285,724,795,477,662,209,207,1,0,-.0068564469540897,-.0135255504423228,.0362986935060509,.7094326948160847,-.0846696824000406,.0576185815153949,188,100
vraem5_departments,VRAEM five-department envelope,bc,altitude_m,Altitude in meters,1563,1278,285,581,697,238,470,216,209,1,0,-341.2715605888716,-454.6432774593932,377.8660307292028,.2289041880853481,-1195.247088669736,285.9605337509495,139,108
vraem5_departments,VRAEM five-department envelope,bc,ln1p_dist_dist_capital,Log distance to district capital,1563,1279,284,582,697,238,470,217,209,1,0,.0235353152976985,.0746009078309742,.3163775129491095,.813590099517479,-.5454876230676349,.6946894387295832,225,158
vraem5_departments,VRAEM five-department envelope,bc,ln_population_2007,Log 2007 population,1563,1319,244,586,733,236,478,215,211,1,0,-.015441488500592,.0329453045046648,.3513692746154837,.9252977240962665,-.655725819015647,.7216164280249766,131,97
vraem5_departments,VRAEM five-department envelope,bc,share_female_2007,2007 female population share,1563,1319,244,586,733,236,478,215,211,1,0,-.0003889503221924,-.0034545421276108,.0192097527673626,.8572838939984939,-.04110496570356,.0341958814483385,163,122
vraem5_departments,VRAEM five-department envelope,bc,share_indigenous_language_2007,2007 indigenous-language share,1563,1319,244,586,733,236,478,215,211,1,0,.0205812934506915,.0403877329249611,.0998587603301572,.6858828892496183,-.155331840862964,.2361073067128863,171,130
vraem5_departments,VRAEM five-department envelope,bc,share_literate_2007,2007 literacy share,1563,1319,244,586,733,236,478,215,211,1,0,.0016800659099385,-.0034574224174317,.0408497587341061,.9325495665939904,-.0835214783134302,.0766066334785667,197,147
vraem5_departments,VRAEM five-department envelope,bc,urban_2007,Urban community in 2007,1563,1319,244,586,733,236,478,215,211,1,0,-.1146012352833904,-.1007828915870674,.0967652319919495,.2976344333224495,-.2904392612469515,.0888734780728166,132,100
vraem5_departments,VRAEM five-department envelope,bc,wellbeing_core_2007,2007 ecological wellbeing score,1563,1314,249,582,732,236,478,213,211,1,0,.0278026361079043,.0311595233210156,.0407012080132853,.4439336702627841,-.0486133785122967,.1109324251543279,135,108
vraem5_departments,VRAEM five-department envelope,cd,altitude_m,Altitude in meters,1151,959,192,380,579,54,238,180,216,1,0,-339.788841315034,-265.3477271772081,445.5686000751342,.5514918633299712,-1138.646135966402,607.9506816119855,128,87
vraem5_departments,VRAEM five-department envelope,cd,ln1p_dist_dist_capital,Log distance to district capital,1151,960,191,380,580,54,238,180,217,1,0,.1689373315882006,.2770690258646331,.3503711072972654,.4290681156391217,-.4096457256614259,.9637837773906921,96,67
vraem5_departments,VRAEM five-department envelope,cd,ln_population_2007,Log 2007 population,1151,972,179,388,584,54,236,183,215,1,0,-.4183377635618655,-.4837145784379313,.4684754509289435,.3018242799939304,-1.401909589899822,.4344804330239592,114,80
vraem5_departments,VRAEM five-department envelope,cd,share_female_2007,2007 female population share,1151,972,179,388,584,54,236,183,215,1,0,-.0116159697235718,-.0152430713002148,.015956965088302,.339445570283002,-.0465181481758498,.0160320055754201,148,104
vraem5_departments,VRAEM five-department envelope,cd,share_indigenous_language_2007,2007 indigenous-language share,1151,972,179,388,584,54,236,183,215,1,0,-.0298038062093267,-.0448323406179112,.137799711018732,.7449205607689473,-.314914811294653,.2252501300588306,174,119
vraem5_departments,VRAEM five-department envelope,cd,share_literate_2007,2007 literacy share,1151,972,179,388,584,54,236,183,215,1,0,-.0052731797795755,-.0069601469540395,.044667058026871,.8761726823827005,-.0945059719820673,.0805856780739884,134,94
vraem5_departments,VRAEM five-department envelope,cd,urban_2007,Urban community in 2007,1151,972,179,388,584,54,236,183,215,1,0,-.0778316066735308,-.0621714279155113,.1059130799085421,.5572008531419015,-.2697572500279666,.1454143941969441,190,130
vraem5_departments,VRAEM five-department envelope,cd,wellbeing_core_2007,2007 ecological wellbeing score,1151,967,184,387,580,54,236,182,213,1,0,-.0617671836676515,-.0758378478930227,.0652143393507726,.2448695008804493,-.2036556042961103,.0519799085100648,122,84
vraem5_departments,VRAEM five-department envelope,de,altitude_m,Altitude in meters,703,567,136,207,360,12,53,108,176,1,0,598.256709525238,522.1109694867846,2176.23483858299,.8103962988024571,-3743.230936037212,4787.452875010781,28,22
vraem5_departments,VRAEM five-department envelope,de,ln1p_dist_dist_capital,Log distance to district capital,703,567,136,207,360,12,53,108,176,1,0,6.208342981018695,6.743681679156458,1.539338844805895,.0000118192880132,3.726632983333413,9.760730374979502,28,18
vraem5_departments,VRAEM five-department envelope,de,ln_population_2007,Log 2007 population,703,583,120,216,367,12,53,112,180,1,0,-.9012430662136381,-.9547003775248299,1.740460025417619,.5833257326215069,-4.365939343875029,2.456538588825369,30,22
vraem5_departments,VRAEM five-department envelope,de,share_female_2007,2007 female population share,703,583,120,216,367,12,53,112,180,1,0,.0882656009484712,.0889447359625386,.0713935836281333,.2128244078655644,-.0509841166758511,.2288735886009283,30,22
vraem5_departments,VRAEM five-department envelope,de,share_indigenous_language_2007,2007 indigenous-language share,703,583,120,216,367,12,53,112,180,1,0,.3522730088005548,.4395410016505799,.2561757689480879,.0862025013078014,-.0625542791995267,.9416362825006864,72,58
vraem5_departments,VRAEM five-department envelope,de,share_literate_2007,2007 literacy share,703,583,120,216,367,12,53,112,180,1,0,-.0499845270171391,-.0613082563629708,.0977054015100319,.5303441658098684,-.2528073244176586,.1301908116917171,67,58
vraem5_departments,VRAEM five-department envelope,de,urban_2007,Urban community in 2007,703,583,120,216,367,12,53,112,180,1,0,-1.341379310344821,-1.488510473710778,.0900699579816899,2.37822791196e-61,-1.665044347443926,-1.31197659997763,30,18
vraem5_departments,VRAEM five-department envelope,de,wellbeing_core_2007,2007 ecological wellbeing score,703,582,121,216,366,12,53,112,179,1,0,-.5606704931640287,-.6029604588748541,.0591516948337084,2.12078069233e-24,-.7188956503734265,-.4870252673762816,30,18
vraem6_direct_provinces,VRAEM direct-intervention province envelope,ab,altitude_m,Altitude in meters,655,448,207,234,214,204,200,39,29,1,0,-912.5372666950539,-1059.157762989406,740.1845856942355,.1524481739013349,-2509.892892861808,391.5773668829966,73,38
vraem6_direct_provinces,VRAEM direct-intervention province envelope,ab,ln1p_dist_dist_capital,Log distance to district capital,655,449,206,234,215,204,201,39,29,1,0,.4296401471238123,.6346758630971419,.7253805216991482,.381597979514015,-.7870438345200634,2.056395560714347,94,46
vraem6_direct_provinces,VRAEM direct-intervention province envelope,ab,ln_population_2007,Log 2007 population,655,535,120,264,271,227,250,42,31,1,0,.1916420577576137,.1814087594710774,.4063447401789866,.6552790645944624,-.6150122965870219,.9778298155291767,90,49
vraem6_direct_provinces,VRAEM direct-intervention province envelope,ab,share_female_2007,2007 female population share,655,535,120,264,271,227,250,42,31,1,0,-.0440000105035591,-.042580531427333,.0284781999262975,.1348629232778618,-.0983967776274072,.0132357147727413,124,64
vraem6_direct_provinces,VRAEM direct-intervention province envelope,ab,share_indigenous_language_2007,2007 indigenous-language share,655,535,120,264,271,227,250,42,31,1,0,.0912240558924262,.1372718038637508,.1440497308211975,.3406167664957741,-.1450604805284856,.4196040882559872,68,41
vraem6_direct_provinces,VRAEM direct-intervention province envelope,ab,share_literate_2007,2007 literacy share,655,535,120,264,271,227,250,42,31,1,0,.0414346595256962,.0379436924358567,.0686395722234058,.5804029934024969,-.0965873970362544,.1724747819079679,91,50
vraem6_direct_provinces,VRAEM direct-intervention province envelope,ab,urban_2007,Urban community in 2007,655,535,120,264,271,227,250,42,31,1,0,-.00651246204389,-.0111357232370334,.067614302639324,.8691842195572395,-.1436573212498999,.121385874775833,120,61
vraem6_direct_provinces,VRAEM direct-intervention province envelope,ab,wellbeing_core_2007,2007 ecological wellbeing score,655,535,120,264,271,227,250,42,31,1,0,-.087997118344895,-.1210093602715301,.0446102196728266,.0066759087709954,-.2084437841726905,-.0335749363703697,55,32
vraem6_direct_provinces,VRAEM direct-intervention province envelope,bc,altitude_m,Altitude in meters,515,385,130,148,237,106,205,40,39,1,0,337.2567136126358,469.4976012507318,834.1222917211951,.5735273393481357,-1165.352049224823,2104.347251726286,45,43
vraem6_direct_provinces,VRAEM direct-intervention province envelope,bc,ln1p_dist_dist_capital,Log distance to district capital,515,385,130,148,237,106,205,40,39,1,0,.3011773404999567,.4373922588321331,.7175214126250123,.5421349327113772,-.9689238680491941,1.84370838571346,45,45
vraem6_direct_provinces,VRAEM direct-intervention province envelope,bc,ln_population_2007,Log 2007 population,515,420,95,152,268,105,228,40,42,1,0,-.1834663666580081,-.2410814335638776,.5061611676551669,.633865071099616,-1.233139092540745,.7509762254129896,33,38
vraem6_direct_provinces,VRAEM direct-intervention province envelope,bc,share_female_2007,2007 female population share,515,420,95,152,268,105,228,40,42,1,0,.0343935261646225,.0406027524038787,.0419075130553759,.3326121958710883,-.0415344638663001,.1227399686740574,35,41
vraem6_direct_provinces,VRAEM direct-intervention province envelope,bc,share_indigenous_language_2007,2007 indigenous-language share,515,420,95,152,268,105,228,40,42,1,0,.1034322114586168,.0892657269319308,.1887639963977651,.636287423855139,-.2807049075855373,.4592363614493989,40,43
vraem6_direct_provinces,VRAEM direct-intervention province envelope,bc,share_literate_2007,2007 literacy share,515,420,95,152,268,105,228,40,42,1,0,-.0360248232098916,-.0256103227032087,.0733018526927979,.7268028028519793,-.1692793139811529,.1180586685747354,41,44
vraem6_direct_provinces,VRAEM direct-intervention province envelope,bc,urban_2007,Urban community in 2007,515,420,95,152,268,105,228,40,42,1,0,-.2294824802060424,-.2608093933173449,.2077999594584175,.2094430470331239,-.6680898298447264,.1464710432100366,33,37
vraem6_direct_provinces,VRAEM direct-intervention province envelope,bc,wellbeing_core_2007,2007 ecological wellbeing score,515,419,96,152,267,105,228,40,42,1,0,-.0027892259593314,-.0138822247989003,.0521117830884391,.7899363995650088,-.1160194428224043,.0882549932246037,40,42
vraem6_direct_provinces,VRAEM direct-intervention province envelope,cd,altitude_m,Altitude in meters,338,273,65,125,148,39,106,41,40,1,0,-1288.578986028705,-1530.54269764862,597.9915113811944,.0104831215592073,-2702.584523016434,-358.500872280805,45,22
vraem6_direct_provinces,VRAEM direct-intervention province envelope,cd,ln1p_dist_dist_capital,Log distance to district capital,338,273,65,125,148,39,106,41,40,1,0,.4159135669188698,.5824777697775487,.6016661398203291,.3329904627309263,-.5967661949875365,1.761721734542634,35,17
vraem6_direct_provinces,VRAEM direct-intervention province envelope,cd,ln_population_2007,Log 2007 population,338,281,57,129,152,38,105,42,40,1,0,-.9555240527921871,-1.046823447813095,.5502155970435969,.0570967339270657,-2.125226201750748,.0315793061245579,49,26
vraem6_direct_provinces,VRAEM direct-intervention province envelope,cd,share_female_2007,2007 female population share,338,281,57,129,152,38,105,42,40,1,0,-.0816252122883669,-.0945978299474948,.0320058236205221,.0031201670886204,-.1573280915392595,-.03186756835573,38,22
vraem6_direct_provinces,VRAEM direct-intervention province envelope,cd,share_indigenous_language_2007,2007 indigenous-language share,338,281,57,129,152,38,105,42,40,1,0,-.1186694000390034,-.1871714500836534,.2174032205634566,.3892702754655606,-.613273932511046,.2389310323437391,45,24
vraem6_direct_provinces,VRAEM direct-intervention province envelope,cd,share_literate_2007,2007 literacy share,338,281,57,129,152,38,105,42,40,1,0,.0291251785329965,.0344118022233317,.0636565502104563,.5887933772205105,-.0903527435692281,.1591763480158916,38,22
