grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dept_subset,conflict_dept_subset_112,Conflict-belt departments: HUANUCO + JUNIN + SAN MARTIN,bounded_department_subset,0,3,bc,treat_12,2012,drop_rounding_band,p1_mserd,2173,904,332,572,528,376,176,352,156,220,226,284,157,104,0,2,1,1,0,-.2754159898454106,-.3138109081164013,.2124654960381318,.1396764315273435,-.7302356283085771,.1026138120757745,.0092128776879822,.0092128776879822,.015616154331476,.015616154331476,80,79
dept_subset,conflict_dept_subset_112,Conflict-belt departments: HUANUCO + JUNIN + SAN MARTIN,bounded_department_subset,0,3,bc,treat_16,2016,drop_rounding_band,p1_mserd,2173,904,363,541,528,376,180,348,183,193,226,284,157,104,0,2,1,1,0,-.1029918599615772,-.1294904093653012,.2130165003429796,.5432610271858791,-.5469950781503052,.2880142594197029,.0097905131323932,.0097905131323932,.0160953381206466,.0160953381206466,84,82
dept_subset,conflict_dept_subset_112,Conflict-belt departments: HUANUCO + JUNIN + SAN MARTIN,bounded_department_subset,0,3,bc,treat_23,2023,drop_rounding_band,p1_mserd,2173,904,768,136,528,376,450,78,318,58,226,284,157,104,0,2,1,1,0,.0583071837826679,.0459524214191918,.1302741688815963,.7242861826138591,-.2093802577046256,.3012851005430091,.015205316950559,.015205316950559,.0259270687001465,.0259270687001465,132,121
dept_subset,conflict_dept_subset_112,Conflict-belt departments: HUANUCO + JUNIN + SAN MARTIN,bounded_department_subset,0,3,cd,treat_12,2012,drop_rounding_band,p1_mserd,2173,1102,257,845,572,530,80,492,177,353,55,227,172,157,0,0,1,1,0,.0041643248328446,-.0239815745775886,.177465584249004,.8925061945114793,-.3718077282009952,.323844579045818,.0035161995837805,.0035161995837805,.0055502128070773,.0055502128070773,112,92
dept_subset,conflict_dept_subset_112,Conflict-belt departments: HUANUCO + JUNIN + SAN MARTIN,bounded_department_subset,0,3,cd,treat_16,2016,drop_rounding_band,p1_mserd,2173,1102,267,835,572,530,86,486,181,349,55,227,172,157,0,0,1,1,0,.0478159414789525,.0323124892903046,.177855551909661,.8558352188146582,-.3162779869031249,.380902965483734,.0040194798539461,.0040194798539461,.0060385469726809,.0060385469726809,141,106
dept_subset,conflict_dept_subset_112,Conflict-belt departments: HUANUCO + JUNIN + SAN MARTIN,bounded_department_subset,0,3,cd,treat_23,2023,drop_rounding_band,p1_mserd,2173,1102,850,252,572,530,398,174,452,78,55,227,172,157,0,0,1,1,0,.2133640790652518,.2490854420637965,.1116974021835454,.0257473030886547,.0301625566173618,.4680083275102311,.0035686674079287,.0035686674079287,.0056012085220789,.0056012085220789,126,92
dept_subset,conflict_dept_subset_112,Conflict-belt departments: HUANUCO + JUNIN + SAN MARTIN,bounded_department_subset,0,3,de,treat_12,2012,drop_rounding_band,p1_mserd,2173,902,90,812,369,533,13,356,77,456,12,54,126,168,39,39,1,1,0,-.0943613643175046,-.1307433289175084,.103391240051118,.2060329072719989,-.3333864357346347,.0718997778996179,.0018636575328201,.0018636575328201,.0036513524471883,.0036513524471883,101,77
dept_subset,conflict_dept_subset_112,Conflict-belt departments: HUANUCO + JUNIN + SAN MARTIN,bounded_department_subset,0,3,de,treat_16,2016,drop_rounding_band,p1_mserd,2173,902,98,804,369,533,15,354,83,450,12,54,126,168,39,39,1,1,0,-.1134934178653538,-.1693406832595659,.1067017328619752,.1125019615354864,-.3784722367570512,.0397908702379194,.0016456953629521,.0016456953629521,.0030791314341226,.0030791314341226,57,77
dept_subset,conflict_dept_subset_112,Conflict-belt departments: HUANUCO + JUNIN + SAN MARTIN,bounded_department_subset,0,3,de,treat_23,2023,drop_rounding_band,p1_mserd,2173,902,455,447,369,533,75,294,380,153,12,54,126,168,39,39,1,1,0,.609438987578347,.6523521052255283,.8318369088883592,.4329047092494867,-.9780182772067816,2.282722487657838,.0011927637587701,.0011927637587701,.002594010680388,.002594010680388,54,44
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,ab,treat_12,2012,drop_rounding_band,p1_mserd,2441,1487,775,712,694,793,296,398,479,314,472,676,178,178,0,7,1,1,0,-.0548237461120681,-.0830150394629817,.1614293407767141,.6070772100964894,-.3994107334333845,.233380654507421,.0286223605246389,.0286223605246389,.042593631124931,.042593631124931,188,101
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,ab,treat_16,2016,drop_rounding_band,p1_mserd,2441,1487,1025,462,694,793,373,321,652,141,472,676,178,178,0,7,1,1,0,-.2732796059823208,-.3389586544954484,.153049450721289,.0267806467216487,-.6389300657628125,-.0389872432280843,.0199503180040325,.0199503180040325,.0350923912931507,.0350923912931507,127,72
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,ab,treat_23,2023,drop_rounding_band,p1_mserd,2441,1487,1350,137,694,793,616,78,734,59,472,676,178,178,0,7,1,1,0,.056136707262096,.0846018465361924,.0947598033380642,.3719626239116493,-.1011239551885117,.2703276482608965,.0340751764529318,.0340751764529318,.0493312449611984,.0493312449611984,220,119
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,2441,1206,449,757,506,700,148,358,301,399,225,473,170,179,0,3,1,1,0,.3160348028348834,.3599034560287026,.1906943234108102,.0591157150990048,-.0138505499127186,.7336574619701237,.0088298761234792,.0088298761234792,.0149324995974256,.0149324995974256,106,70
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,2441,1206,532,674,506,700,153,353,379,321,225,473,170,179,0,3,1,1,0,.3377386262330069,.3714656367597524,.1836185757025424,.043070195225028,.0115798414902278,.731351432029277,.0096509662265282,.0096509662265282,.015223643074791,.015223643074791,113,78
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,2441,1206,1069,137,506,700,447,59,622,78,225,473,170,179,0,3,1,1,0,.0008590035930423,.0314133658325531,.1161760028031486,.7868566806024766,-.1962874155294425,.2591141471945486,.0136800622770342,.0136800622770342,.0225970373891831,.0225970373891831,160,111
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,cd,treat_12,2012,drop_rounding_band,p1_mserd,2441,793,205,588,286,507,56,230,149,358,51,225,127,170,4,3,1,1,0,-.1894117873898732,-.2028488323067845,.206056081342667,.3249016431202735,-.6067113305338676,.2010136659202985,.0042106398796581,.0042106398796581,.0063908552102153,.0063908552102153,91,74
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,cd,treat_16,2016,drop_rounding_band,p1_mserd,2441,793,213,580,286,507,59,227,154,353,51,225,127,170,4,3,1,1,0,-.1051874791825844,-.09549901815531,.2198075473927801,.6639497086327928,-.5263138945752399,.33531585826462,.004023169451414,.004023169451414,.0061965556861886,.0061965556861886,84,72
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,cd,treat_23,2023,drop_rounding_band,p1_mserd,2441,793,660,133,286,507,213,73,447,60,51,225,127,170,4,3,1,1,0,-.1409595871327609,-.1679586223275562,.1452580218363777,.2475675559702634,-.4526591135923892,.1167418689372768,.0034931783167909,.0034931783167909,.005641142484661,.005641142484661,67,69
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,de,treat_12,2012,drop_rounding_band,p1_mserd,2441,423,62,361,151,272,6,145,56,216,11,51,84,126,15,15,1,1,0,-.2612216418234213,-.3379828269809739,.2253652519336183,.133689188359354,-.7796906041376614,.1037249501757135,.0017085803062074,.0017085803062074,.0032521693824785,.0032521693824785,21,27
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,de,treat_16,2016,drop_rounding_band,p1_mserd,2441,423,65,358,151,272,6,145,59,213,11,51,84,126,15,15,1,1,0,-.2612216418234249,-.3379828269809697,.2253652519335974,.1336891883593228,-.7796906041376163,.1037249501756768,.0017085803062075,.0017085803062075,.0032521693824788,.0032521693824788,21,27
dept_subset,conflict_dept_subset_015,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANCAVELICA,bounded_department_subset,0,4,de,treat_23,2023,drop_rounding_band,p1_mserd,2441,423,254,169,151,272,49,102,205,67,11,51,84,126,15,15,1,1,0,.1706065189205983,.2444251959872652,.4510873265577165,.5879164551687812,-.6396897179483172,1.128540109922848,.0021033419358204,.0021033419358204,.00360364882092,.00360364882092,49,39
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,ab,treat_12,2012,drop_rounding_band,p1_mserd,2878,1645,803,842,771,874,308,463,495,379,512,740,183,182,0,2,1,1,0,-.0418095327035789,-.0793389365677118,.1482383334815794,.5925032617227252,-.3698807313198456,.2112028581844219,.0292947941295833,.0292947941295833,.0454295902415382,.0454295902415382,202,124
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,ab,treat_16,2016,drop_rounding_band,p1_mserd,2878,1645,1070,575,771,874,384,387,686,188,512,740,183,182,0,2,1,1,0,-.3622241190504649,-.4196218048975202,.1737378734157731,.0157240634067853,-.7601417795430143,-.0791018302520261,.0187082954692847,.0187082954692847,.0319852305200604,.0319852305200604,129,78
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,ab,treat_23,2023,drop_rounding_band,p1_mserd,2878,1645,1463,182,771,874,668,103,795,79,512,740,183,182,0,2,1,1,0,.0127834700691032,.0261279377180221,.0909114590386296,.7738061926531506,-.1520552477796802,.2043111232157244,.0406711430056367,.0406711430056367,.0549219190434105,.0549219190434105,282,169
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,2878,1367,501,866,595,772,192,403,309,463,247,513,184,183,0,4,1,1,0,.1357060094896553,.1547402560049458,.1395628743131712,.2675382957107512,-.1187979512277599,.4282784632376515,.0133002992242058,.0133002992242058,.0216263793269171,.0216263793269171,185,139
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,2878,1367,582,785,595,772,197,398,385,387,247,513,184,183,0,4,1,1,0,.1919151701927484,.1907266254736143,.132369414526998,.149622464925141,-.0687126596539548,.4501659106011834,.015118911234441,.015118911234441,.0235475726220065,.0235475726220065,211,164
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,2878,1367,1184,183,595,772,515,80,669,103,247,513,184,183,0,4,1,1,0,.0321724764634803,.0535774684023256,.1141345532132199,.6387667853273087,-.1701221452871557,.2772770820918069,.0138205565945469,.0138205565945469,.0225509160113405,.0225509160113405,188,146
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,cd,treat_12,2012,drop_rounding_band,p1_mserd,2878,1008,263,745,412,596,71,341,192,404,50,247,142,184,3,3,1,1,0,-.011919429351045,-.0298139097448151,.1763620301225488,.8657577208484692,-.3754771370253789,.3158493175357486,.0045173145289711,.0045173145289711,.0070337804837373,.0070337804837373,125,104
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,cd,treat_16,2016,drop_rounding_band,p1_mserd,2878,1008,271,737,412,596,74,338,197,399,50,247,142,184,3,3,1,1,0,.1199634205187567,.1375548736611834,.1909662584388546,.4713342520835276,-.2367321151413397,.5118418624637064,.004283279832534,.004283279832534,.0066549057921766,.0066549057921766,115,96
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,cd,treat_23,2023,drop_rounding_band,p1_mserd,2878,1008,802,206,412,596,287,125,515,81,50,247,142,184,3,3,1,1,0,-.0062070269050674,-.0304054041746709,.1315040251323408,.8171495436658187,-.2881485572561089,.2273377489067672,.004525581868878,.004525581868878,.0070555058633636,.0070555058633636,125,104
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,de,treat_12,2012,drop_rounding_band,p1_mserd,2878,611,74,537,220,391,4,216,70,321,11,49,91,141,21,21,1,1,0,-.0700118165984125,-.0845463930157409,.1536406037609262,.582122690682831,-.3856764429501454,.2165836569186635,.0021979820130611,.0021979820130611,.003708944018063,.003708944018063,64,75
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,de,treat_16,2016,drop_rounding_band,p1_mserd,2878,611,77,534,220,391,4,216,73,318,11,49,91,141,21,21,1,1,0,-.0694114362279492,-.083677993486228,.1548233669927267,.5888702356426565,-.3871262167571997,.2197702297847438,.0021691516910544,.0021691516910544,.0036671334099208,.0036671334099208,64,75
dept_subset,conflict_dept_subset_023,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO,bounded_department_subset,0,4,de,treat_23,2023,drop_rounding_band,p1_mserd,2878,611,338,273,220,391,59,161,279,112,11,49,91,141,21,21,1,1,0,-.0951781683225503,-.1026826729184065,.3630625877846769,.7773120522656185,-.8142722691102848,.6089069232734718,.0020659065546843,.0020659065546843,.0032837514623243,.0032837514623243,64,75
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,ab,treat_12,2012,drop_rounding_band,p1_mserd,3153,1715,897,818,808,907,352,456,545,362,521,765,211,201,0,6,1,1,0,-.0231473911660791,-.0647939679105084,.1681748198969578,.7000318572782671,-.3944105580150557,.2648226221940389,.0247492220869591,.0247492220869591,.0394457496980858,.0394457496980858,175,103
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,ab,treat_16,2016,drop_rounding_band,p1_mserd,3153,1715,1175,540,808,907,435,373,740,167,521,765,211,201,0,6,1,1,0,-.3407229254609472,-.4044508266323685,.1756043439997723,.0212679446276158,-.7486290164007045,-.0602726368640326,.0176380737623393,.0176380737623393,.0317321865985716,.0317321865985716,121,68
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,ab,treat_23,2023,drop_rounding_band,p1_mserd,3153,1715,1552,163,808,907,714,94,838,69,521,765,211,201,0,6,1,1,0,-.0030374975967549,.0113580790180732,.0903781919193629,.8999909460173002,-.1657799221317269,.1884960801678733,.0398246837474047,.0398246837474047,.0557206877089062,.0557206877089062,279,171
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,3153,1508,589,919,695,813,233,462,356,457,260,522,223,212,0,3,1,1,0,.1428631049408818,.1721505765464979,.1402612747662495,.219688657208507,-.1027564704210278,.4470576235140236,.0122431858482105,.0122431858482105,.0204415254488756,.0204415254488756,190,130
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,3153,1508,678,830,695,813,238,457,440,373,260,522,223,212,0,3,1,1,0,.1826855194653332,.198054536094738,.145089469801158,.172236999011925,-.0863155992515434,.4824246714410194,.0122819395470096,.0122819395470096,.0193271960817215,.0193271960817215,190,134
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,3153,1508,1337,171,695,813,618,77,719,94,260,522,223,212,0,3,1,1,0,.0462596981224057,.0640035636693908,.0949417185268094,.5002253004173662,-.1220787852734948,.2500859126122763,.0146401256155087,.0146401256155087,.0236316090654242,.0236316090654242,240,163
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,cd,treat_12,2012,drop_rounding_band,p1_mserd,3153,1175,323,852,479,696,89,390,234,462,54,260,176,222,4,3,1,1,0,-.0702153181664383,-.0831775373148256,.1604345543643901,.6041432821300832,-.3976234857447634,.2312684111151123,.0043754547404522,.0043754547404522,.0066075650976496,.0066075650976496,136,117
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,cd,treat_16,2016,drop_rounding_band,p1_mserd,3153,1175,332,843,479,696,93,386,239,457,54,260,176,222,4,3,1,1,0,.0321636623781775,.0435776882694936,.1756410016051221,.804051944424617,-.3006723490850874,.3878277256240746,.0041693456597815,.0041693456597815,.0062770880265115,.0062770880265115,136,112
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,cd,treat_23,2023,drop_rounding_band,p1_mserd,3153,1175,971,204,479,696,352,127,619,77,54,260,176,222,4,3,1,1,0,-.0312694827449995,-.0576357202745685,.1123745655831951,.6080287088279184,-.2778858215959653,.1626143810468282,.0038296257290353,.0038296257290353,.0060310239225534,.0060310239225534,125,106
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,de,treat_12,2012,drop_rounding_band,p1_mserd,3153,707,95,612,254,453,7,247,88,365,11,54,114,175,27,27,1,1,0,-.0686366715821349,-.0786872188545946,.1536918750586951,.6086647671907255,-.3799177586860668,.2225433209768776,.0020324058809374,.0020324058809374,.0033879523466801,.0033879523466801,78,83
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,de,treat_16,2016,drop_rounding_band,p1_mserd,3153,707,99,608,254,453,7,247,92,361,11,54,114,175,27,27,1,1,0,-.0686584716168533,-.0787634936367815,.1537295735162709,.6084054101755503,-.3800679210873749,.2225409338138118,.0020315854877753,.0020315854877753,.0033860666689348,.0033860666689348,78,83
dept_subset,conflict_dept_subset_027,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,de,treat_23,2023,drop_rounding_band,p1_mserd,3153,707,412,295,254,453,74,180,338,115,11,54,114,175,27,27,1,1,0,-.0652116788826582,.0163825654420386,.296898699182973,.9559958801596452,-.5655281920133798,.5982933228974571,.0023946495682277,.0023946495682277,.0045990525088185,.0045990525088185,85,106
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,ab,treat_12,2012,drop_rounding_band,p1_mserd,1911,838,390,448,386,452,173,213,217,235,309,407,144,137,0,7,1,1,0,-.0529445931922689,-.079342186666044,.1597846685184349,.6195015220672931,-.3925143822438473,.2338300089117594,.054325467848169,.054325467848169,.0738893506231951,.0738893506231951,190,109
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,ab,treat_16,2016,drop_rounding_band,p1_mserd,1911,838,534,304,386,452,210,176,324,128,309,407,144,137,0,7,1,1,0,-.3258299296702469,-.3955304130600903,.1534865304720686,.0099670171172335,-.6963584848973542,-.0947023412228264,.0428289128218764,.0428289128218764,.0701564428154858,.0701564428154858,135,92
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,ab,treat_23,2023,drop_rounding_band,p1_mserd,1911,838,736,102,386,452,334,52,402,50,309,407,144,137,0,7,1,1,0,-.0175622560077671,.0128731775309705,.1228226949283966,.9165257293643203,-.227854881012837,.253601236074778,.0515873064568885,.0515873064568885,.0625058548311985,.0625058548311985,178,108
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,1911,869,341,528,477,392,163,314,178,214,217,310,156,145,0,2,1,1,0,.2314122731289673,.2919597303995263,.1861605037287514,.1168058577287433,-.0729081522526608,.6568276130517134,.0107234692673918,.0107234692673918,.0178409686560079,.0178409686560079,103,70
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,1911,869,382,487,477,392,166,311,216,176,217,310,156,145,0,2,1,1,0,.2055288945658644,.2542471904682998,.1864986679032601,.1727988665330301,-.1112834817867861,.6197778627233856,.0110867411918137,.0110867411918137,.0177884175035478,.0177884175035478,107,74
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,1911,869,757,112,477,392,417,60,340,52,217,310,156,145,0,2,1,1,0,.0047262043932688,.0028338700203989,.1296180962822588,.9825570573886735,-.2512129304374734,.2568806704782713,.015805713472434,.015805713472434,.0245477144233921,.0245477144233921,156,101
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,cd,treat_12,2012,drop_rounding_band,p1_mserd,1911,858,240,618,379,479,76,303,164,315,52,217,129,156,2,1,1,1,0,-.1159061138463457,-.1232205027507409,.1510714697094639,.4147039091810999,-.4193151424728238,.172874136971342,.005889478648068,.005889478648068,.008799174378838,.008799174378838,151,130
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,cd,treat_16,2016,drop_rounding_band,p1_mserd,1911,858,245,613,379,479,78,301,167,312,52,217,129,156,2,1,1,1,0,-.0703898853550234,-.066226635024311,.1680382346149405,.6934950554126266,-.3955755228952861,.2631222528466641,.0056357652397996,.0056357652397996,.0084927913547758,.0084927913547758,151,125
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,cd,treat_23,2023,drop_rounding_band,p1_mserd,1911,858,697,161,379,479,279,100,418,61,52,217,129,156,2,1,1,1,0,-.0102283011489237,-.0405638269306328,.1275070381675565,.7503862515065052,-.2904730295144176,.209345375653152,.0056009577307067,.0056009577307067,.0087198616928179,.0087198616928179,146,125
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,de,treat_12,2012,drop_rounding_band,p1_mserd,1911,563,81,482,207,356,6,201,75,281,10,52,86,129,24,24,1,1,0,-.0787558409514547,-.0637742140699133,.1910379463456225,.73850777912148,-.4382017085878286,.310653280448002,.0024582353172762,.0024582353172762,.0043209611796742,.0043209611796742,60,89
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,de,treat_16,2016,drop_rounding_band,p1_mserd,1911,563,83,480,207,356,6,201,77,279,10,52,86,129,24,24,1,1,0,-.0787705541331603,-.0637990989094184,.1909292400694815,.7382660028325112,-.4380135330412038,.310415335222367,.0024603853487769,.0024603853487769,.0043249134704692,.0043249134704692,60,89
dept_subset,conflict_dept_subset_029,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,de,treat_23,2023,drop_rounding_band,p1_mserd,1911,563,318,245,207,356,51,156,267,89,10,52,86,129,24,24,1,1,0,-.1190980950833946,-.0358580140325349,.363956038077655,.9215170677104828,-.749198740620627,.6774827125555573,.0025125322846846,.0025125322846846,.0042142878740497,.0042142878740497,60,89
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,ab,treat_12,2012,drop_rounding_band,p1_mserd,2813,1487,775,712,725,762,311,414,464,298,492,648,172,158,0,6,1,1,0,-.0561628573965545,-.0922798318092247,.1638492457031963,.5732989662303354,-.4134184522815437,.2288587886630942,.0271786765526596,.0271786765526596,.041819187097519,.041819187097519,165,107
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,ab,treat_16,2016,drop_rounding_band,p1_mserd,2813,1487,988,499,725,762,378,347,610,152,492,648,172,158,0,6,1,1,0,-.3130059659515714,-.3731634496309826,.1822632429203767,.0406200718953403,-.730392841460396,-.0159340578015693,.0182731619913385,.0182731619913385,.0320735816467267,.0320735816467267,115,68
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,ab,treat_23,2023,drop_rounding_band,p1_mserd,2813,1487,1319,168,725,762,632,93,687,75,492,648,172,158,0,6,1,1,0,-.0015329304447964,.0096640902601122,.0959636781300156,.9197840791600131,-.1784212626987124,.1977494432189367,.0420548513288489,.0420548513288489,.0564048381870181,.0564048381870181,262,165
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,2813,1358,524,834,627,731,208,419,316,415,252,493,187,173,0,4,1,1,0,-.0159377446894798,-.0290444911119513,.1272573718317578,.8194641345557796,-.2784643566694185,.220375374445516,.0142847316569124,.0142847316569124,.0227758431282252,.0227758431282252,206,145
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,2813,1358,598,760,627,731,214,413,384,347,252,493,187,173,0,4,1,1,0,.0373184517824138,.0204950147365802,.1413763599062312,.8847363237163984,-.2565975589450053,.2975875884181657,.0130173732681621,.0130173732681621,.0205281936754506,.0205281936754506,183,130
